0,1,2,3,4,5,6
广东省,2010,云浮市,罗定市,18,广东省云浮市罗定市,"[111.490882194, 22.69328565]"
广东省,2010,云浮市,郁南县,2,广东省云浮市郁南县,"[111.464316, 23.2476102]"
广东省,2011,云浮市,云城区,4,广东省云浮市云城区,"[111.464316, 23.2476102]"
广东省,2011,云浮市,市辖区,2,广东省云浮市市辖区,"[111.464316, 23.2476102]"
广东省,2011,云浮市,新兴县,15,广东省云浮市新兴县,"[111.464316, 23.2476102]"
广东省,2011,云浮市,罗定市,807,广东省云浮市罗定市,"[111.490882194, 22.69328565]"
广东省,2011,云浮市,郁南县,2,广东省云浮市郁南县,"[111.464316, 23.2476102]"
广东省,2012,云浮市,云城区,26,广东省云浮市云城区,"[111.464316, 23.2476102]"
广东省,2012,云浮市,云安县,11,广东省云浮市云安县,"[111.464316, 23.2476102]"
广东省,2012,云浮市,市辖区,31,广东省云浮市市辖区,"[111.464316, 23.2476102]"
广东省,2012,云浮市,新兴县,313,广东省云浮市新兴县,"[111.464316, 23.2476102]"
广东省,2012,云浮市,罗定市,1396,广东省云浮市罗定市,"[111.490882194, 22.69328565]"
广东省,2012,云浮市,郁南县,10,广东省云浮市郁南县,"[111.464316, 23.2476102]"
广东省,2013,云浮市,云城区,406,广东省云浮市云城区,"[111.464316, 23.2476102]"
广东省,2013,云浮市,云安县,216,广东省云浮市云安县,"[111.464316, 23.2476102]"
广东省,2013,云浮市,市辖区,1976,广东省云浮市市辖区,"[111.464316, 23.2476102]"
广东省,2013,云浮市,新兴县,1695,广东省云浮市新兴县,"[111.464316, 23.2476102]"
广东省,2013,云浮市,罗定市,1963,广东省云浮市罗定市,"[111.490882194, 22.69328565]"
广东省,2013,云浮市,郁南县,505,广东省云浮市郁南县,"[111.464316, 23.2476102]"
广东省,2014,云浮市,云城区,548,广东省云浮市云城区,"[111.464316, 23.2476102]"
广东省,2014,云浮市,云安县,154,广东省云浮市云安县,"[111.464316, 23.2476102]"
广东省,2014,云浮市,市辖区,799,广东省云浮市市辖区,"[111.464316, 23.2476102]"
广东省,2014,云浮市,新兴县,761,广东省云浮市新兴县,"[111.464316, 23.2476102]"
广东省,2014,云浮市,罗定市,2150,广东省云浮市罗定市,"[111.490882194, 22.69328565]"
广东省,2014,云浮市,郁南县,593,广东省云浮市郁南县,"[111.464316, 23.2476102]"
广东省,2015,云浮市,云城区,747,广东省云浮市云城区,"[111.464316, 23.2476102]"
广东省,2015,云浮市,云安区,57,广东省云浮市云安区,"[111.464316, 23.2476102]"
广东省,2015,云浮市,云安县,62,广东省云浮市云安县,"[111.464316, 23.2476102]"
广东省,2015,云浮市,市辖区,433,广东省云浮市市辖区,"[111.464316, 23.2476102]"
广东省,2015,云浮市,新兴县,687,广东省云浮市新兴县,"[111.464316, 23.2476102]"
广东省,2015,云浮市,罗定市,2028,广东省云浮市罗定市,"[111.490882194, 22.69328565]"
广东省,2015,云浮市,郁南县,592,广东省云浮市郁南县,"[111.464316, 23.2476102]"
广东省,2016,云浮市,,1,广东省云浮市,"[111.8061758, 22.8715833]"
广东省,2016,云浮市,云城区,785,广东省云浮市云城区,"[111.8061758, 22.8715833]"
广东省,2016,云浮市,云安区,110,广东省云浮市云安区,"[111.8061758, 22.8715833]"
广东省,2016,云浮市,市辖区,439,广东省云浮市市辖区,"[111.8061758, 22.8715833]"
广东省,2016,云浮市,新兴县,398,广东省云浮市新兴县,"[111.8061758, 22.8715833]"
广东省,2016,云浮市,罗定市,2326,广东省云浮市罗定市,"[111.490882194, 22.69328565]"
广东省,2016,云浮市,郁南县,316,广东省云浮市郁南县,"[111.464316, 23.2476102]"
广东省,2010,惠州,,3,广东省惠州,"[114.4141105, 23.1060862]"
广东省,2010,惠州博罗,,1,广东省惠州博罗,"[114.4141105, 23.1060862]"
广东省,2010,惠州市,博罗县,2,广东省惠州市博罗县,"[114.4141105, 23.1060862]"
广东省,2010,惠州市,市辖区,5,广东省惠州市市辖区,"[114.4141105, 23.1060862]"
广东省,2010,惠州市,惠东县,8,广东省惠州市惠东县,"[114.7896457, 22.8475851]"
广东省,2010,惠州市,惠城区,215,广东省惠州市惠城区,"[114.7896457, 22.8475851]"
广东省,2010,惠州市,惠阳区,3,广东省惠州市惠阳区,"[114.7896457, 22.8475851]"
广东省,2010,惠州市,龙门县,4,广东省惠州市龙门县,"[114.7896457, 22.8475851]"
广东省,2011,惠州市,博罗县,4,广东省惠州市博罗县,"[114.7896457, 22.8475851]"
广东省,2011,惠州市,市辖区,22,广东省惠州市市辖区,"[114.7896457, 22.8475851]"
广东省,2011,惠州市,惠东县,1875,广东省惠州市惠东县,"[114.7896457, 22.8475851]"
广东省,2011,惠州市,惠城区,1844,广东省惠州市惠城区,"[114.7896457, 22.8475851]"
广东省,2011,惠州市,惠阳区,27,广东省惠州市惠阳区,"[114.7896457, 22.8475851]"
广东省,2011,惠州市,龙门县,4,广东省惠州市龙门县,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,博罗县,1143,广东省惠州市博罗县,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,市辖区,373,广东省惠州市市辖区,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,惠东县,1740,广东省惠州市惠东县,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,惠城区,3453,广东省惠州市惠城区,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,惠阳区,610,广东省惠州市惠阳区,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,龙门县,118,广东省惠州市龙门县,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,龙门县仲恺区,8,广东省惠州市龙门县仲恺区,"[114.7896457, 22.8475851]"
广东省,2012,惠州市,龙门县大亚湾区,1,广东省惠州市龙门县大亚湾区,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,博罗县,2134,广东省惠州市博罗县,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,市辖区,517,广东省惠州市市辖区,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,惠东县,3718,广东省惠州市惠东县,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,惠城区,2328,广东省惠州市惠城区,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,惠阳区,1627,广东省惠州市惠阳区,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,龙门县,1698,广东省惠州市龙门县,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,龙门县仲恺区,78,广东省惠州市龙门县仲恺区,"[114.7896457, 22.8475851]"
广东省,2013,惠州市,龙门县大亚湾区,11,广东省惠州市龙门县大亚湾区,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,仲恺高新技术产业开发区,138,广东省惠州市仲恺高新技术产业开发区,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,博罗县,1727,广东省惠州市博罗县,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,大亚湾经济技术开发区,15,广东省惠州市大亚湾经济技术开发区,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,市辖区,378,广东省惠州市市辖区,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,惠东县,3410,广东省惠州市惠东县,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,惠城区,2146,广东省惠州市惠城区,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,惠阳区,1692,广东省惠州市惠阳区,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,龙门县,330,广东省惠州市龙门县,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,龙门县仲恺区,75,广东省惠州市龙门县仲恺区,"[114.7896457, 22.8475851]"
广东省,2014,惠州市,龙门县大亚湾区,16,广东省惠州市龙门县大亚湾区,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,仲恺高新技术产业开发区,317,广东省惠州市仲恺高新技术产业开发区,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,博罗县,2083,广东省惠州市博罗县,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,大亚湾经济技术开发区,37,广东省惠州市大亚湾经济技术开发区,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,市辖区,291,广东省惠州市市辖区,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,惠东县,4215,广东省惠州市惠东县,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,惠城区,2133,广东省惠州市惠城区,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,惠阳区,1587,广东省惠州市惠阳区,"[114.7896457, 22.8475851]"
广东省,2015,惠州市,龙门县,242,广东省惠州市龙门县,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,仲恺高新技术产业开发区,189,广东省惠州市仲恺高新技术产业开发区,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,博罗县,2107,广东省惠州市博罗县,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,大亚湾经济技术开发区,47,广东省惠州市大亚湾经济技术开发区,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,市辖区,329,广东省惠州市市辖区,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,惠东县,3740,广东省惠州市惠东县,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,惠城区,2437,广东省惠州市惠城区,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,惠阳区,1493,广东省惠州市惠阳区,"[114.7896457, 22.8475851]"
广东省,2016,惠州市,龙门县,270,广东省惠州市龙门县,"[114.7896457, 22.8475851]"
广东省,2010,白云,,2,广东省白云,"[113.301454965, 23.39314975]"
广东省,2010,白云区,,1,广东省白云区,"[113.328044005, 23.2855005]"
广东省,2010,梅州,,20,广东省梅州,"[116.1177436, 24.3053552]"
广东省,2010,梅州丰顺,,2,广东省梅州丰顺,"[116.186718, 23.754582]"
广东省,2010,梅州市,,2,广东省梅州市,"[116.1177436, 24.3053552]"
广东省,2010,梅州市,丰顺县,8,广东省梅州市丰顺县,"[116.186718, 23.754582]"
广东省,2010,梅州市,五华县,14,广东省梅州市五华县,"[116.186718, 23.754582]"
广东省,2010,梅州市,兴宁市,11,广东省梅州市兴宁市,"[115.745699517, 24.2485199]"
广东省,2010,梅州市,大埔县,3,广东省梅州市大埔县,"[116.5788765, 24.4165854]"
广东省,2010,梅州市,市辖区,4,广东省梅州市市辖区,"[116.5788765, 24.4165854]"
广东省,2010,梅州市,平远县,3,广东省梅州市平远县,"[116.5788765, 24.4165854]"
广东省,2010,梅州市,梅县,4,广东省梅州市梅县,"[116.275398888, 24.35963515]"
广东省,2010,梅州市,梅江区,4,广东省梅州市梅江区,"[115.8693633, 23.9720425]"
广东省,2010,梅州市,蕉岭县,1,广东省梅州市蕉岭县,"[115.8693633, 23.9720425]"
广东省,2011,梅州市,丰顺县,2,广东省梅州市丰顺县,"[116.186718, 23.754582]"
广东省,2011,梅州市,五华县,5,广东省梅州市五华县,"[116.186718, 23.754582]"
广东省,2011,梅州市,兴宁市,5,广东省梅州市兴宁市,"[115.745699517, 24.2485199]"
广东省,2011,梅州市,大埔县,2,广东省梅州市大埔县,"[116.5788765, 24.4165854]"
广东省,2011,梅州市,市辖区,3,广东省梅州市市辖区,"[116.5788765, 24.4165854]"
广东省,2011,梅州市,平远县,2,广东省梅州市平远县,"[116.5788765, 24.4165854]"
广东省,2011,梅州市,梅县,5,广东省梅州市梅县,"[116.275398888, 24.35963515]"
广东省,2011,梅州市,梅江区,1,广东省梅州市梅江区,"[115.8693633, 23.9720425]"
广东省,2011,梅州市,蕉岭县,2,广东省梅州市蕉岭县,"[115.8693633, 23.9720425]"
广东省,2012,梅州市,丰顺县,16,广东省梅州市丰顺县,"[116.186718, 23.754582]"
广东省,2012,梅州市,五华县,110,广东省梅州市五华县,"[116.186718, 23.754582]"
广东省,2012,梅州市,兴宁市,253,广东省梅州市兴宁市,"[115.745699517, 24.2485199]"
广东省,2012,梅州市,大埔县,199,广东省梅州市大埔县,"[116.5788765, 24.4165854]"
广东省,2012,梅州市,市辖区,136,广东省梅州市市辖区,"[116.5788765, 24.4165854]"
广东省,2012,梅州市,平远县,1,广东省梅州市平远县,"[116.5788765, 24.4165854]"
广东省,2012,梅州市,梅县,623,广东省梅州市梅县,"[116.275398888, 24.35963515]"
广东省,2012,梅州市,梅江区,110,广东省梅州市梅江区,"[115.8693633, 23.9720425]"
广东省,2012,梅州市,蕉岭县,8,广东省梅州市蕉岭县,"[115.8693633, 23.9720425]"
广东省,2013,梅州市,,1,广东省梅州市,"[116.1177436, 24.3053552]"
广东省,2013,梅州市,丰顺县,669,广东省梅州市丰顺县,"[116.186718, 23.754582]"
广东省,2013,梅州市,五华县,1353,广东省梅州市五华县,"[116.186718, 23.754582]"
广东省,2013,梅州市,兴宁市,2752,广东省梅州市兴宁市,"[115.745699517, 24.2485199]"
广东省,2013,梅州市,大埔县,756,广东省梅州市大埔县,"[116.5788765, 24.4165854]"
广东省,2013,梅州市,市辖区,344,广东省梅州市市辖区,"[116.5788765, 24.4165854]"
广东省,2013,梅州市,平远县,48,广东省梅州市平远县,"[116.5788765, 24.4165854]"
广东省,2013,梅州市,梅县,1938,广东省梅州市梅县,"[116.275398888, 24.35963515]"
广东省,2013,梅州市,梅江区,729,广东省梅州市梅江区,"[115.8693633, 23.9720425]"
广东省,2013,梅州市,蕉岭县,735,广东省梅州市蕉岭县,"[115.8693633, 23.9720425]"
广东省,2014,梅州市,丰顺县,746,广东省梅州市丰顺县,"[116.186718, 23.754582]"
广东省,2014,梅州市,五华县,938,广东省梅州市五华县,"[116.186718, 23.754582]"
广东省,2014,梅州市,兴宁市,1934,广东省梅州市兴宁市,"[115.745699517, 24.2485199]"
广东省,2014,梅州市,大埔县,584,广东省梅州市大埔县,"[116.5788765, 24.4165854]"
广东省,2014,梅州市,市辖区,365,广东省梅州市市辖区,"[116.5788765, 24.4165854]"
广东省,2014,梅州市,平远县,203,广东省梅州市平远县,"[116.5788765, 24.4165854]"
广东省,2014,梅州市,梅县,1179,广东省梅州市梅县,"[116.275398888, 24.35963515]"
广东省,2014,梅州市,梅江区,484,广东省梅州市梅江区,"[115.8693633, 23.9720425]"
广东省,2014,梅州市,蕉岭县,480,广东省梅州市蕉岭县,"[115.8693633, 23.9720425]"
广东省,2015,梅州市,丰顺县,722,广东省梅州市丰顺县,"[116.186718, 23.754582]"
广东省,2015,梅州市,五华县,1310,广东省梅州市五华县,"[116.186718, 23.754582]"
广东省,2015,梅州市,兴宁市,1907,广东省梅州市兴宁市,"[115.745699517, 24.2485199]"
广东省,2015,梅州市,大埔县,426,广东省梅州市大埔县,"[116.5788765, 24.4165854]"
广东省,2015,梅州市,市辖区,445,广东省梅州市市辖区,"[116.5788765, 24.4165854]"
广东省,2015,梅州市,平远县,490,广东省梅州市平远县,"[116.5788765, 24.4165854]"
广东省,2015,梅州市,梅县,1338,广东省梅州市梅县,"[116.275398888, 24.35963515]"
广东省,2015,梅州市,梅江区,415,广东省梅州市梅江区,"[115.8693633, 23.9720425]"
广东省,2015,梅州市,蕉岭县,577,广东省梅州市蕉岭县,"[115.8693633, 23.9720425]"
广东省,2016,梅州市,丰顺县,689,广东省梅州市丰顺县,"[116.186718, 23.754582]"
广东省,2016,梅州市,五华县,992,广东省梅州市五华县,"[116.186718, 23.754582]"
广东省,2016,梅州市,兴宁市,2259,广东省梅州市兴宁市,"[115.745699517, 24.2485199]"
广东省,2016,梅州市,大埔县,522,广东省梅州市大埔县,"[116.5788765, 24.4165854]"
广东省,2016,梅州市,市辖区,634,广东省梅州市市辖区,"[116.5788765, 24.4165854]"
广东省,2016,梅州市,平远县,413,广东省梅州市平远县,"[116.5788765, 24.4165854]"
广东省,2016,梅州市,梅县,1265,广东省梅州市梅县,"[116.275398888, 24.35963515]"
广东省,2016,梅州市,梅江区,371,广东省梅州市梅江区,"[115.8693633, 23.9720425]"
广东省,2016,梅州市,蕉岭县,659,广东省梅州市蕉岭县,"[115.8693633, 23.9720425]"
广东省,2010,丰顺,,1,广东省丰顺,"[116.186718, 23.754582]"
广东省,2010,梅县,,2,广东省梅县,"[116.275398888, 24.35963515]"
广东省,2010,南沙,,2,广东省南沙,"[113.701565513, 22.021785]"
广东省,2010,兴宁,,4,广东省兴宁,"[115.745699517, 24.2485199]"
广东省,2010,雷州,,2,广东省雷州,"[110.0932095, 20.9076779]"
广东省,2010,横埔区,,1,广东省横埔区,"[110.0932095, 20.9076779]"
广东省,2010,信宜,,5,广东省信宜,"[111.042843, 22.489824]"
广东省,2010,湛江,,17,广东省湛江,"[109.971389, 21.081389]"
广东省,2010,湛江市,吴川市,181,广东省湛江市吴川市,"[110.690706527, 21.445432]"
广东省,2010,湛江市,坡头区,3,广东省湛江市坡头区,"[110.690706527, 21.445432]"
广东省,2010,湛江市,廉江市,7,广东省湛江市廉江市,"[110.0384997, 21.7285518]"
广东省,2010,湛江市,徐闻县,7,广东省湛江市徐闻县,"[110.0384997, 21.7285518]"
广东省,2010,湛江市,赤坎区,1,广东省湛江市赤坎区,"[110.0384997, 21.7285518]"
广东省,2010,湛江市,遂溪县,4,广东省湛江市遂溪县,"[110.262557, 21.400715]"
广东省,2010,湛江市,雷州市,11,广东省湛江市雷州市,"[110.0932095, 20.9076779]"
广东省,2011,湛江市,吴川市,10110,广东省湛江市吴川市,"[110.690706527, 21.445432]"
广东省,2011,湛江市,市辖区,5,广东省湛江市市辖区,"[110.690706527, 21.445432]"
广东省,2011,湛江市,廉江市,3,广东省湛江市廉江市,"[110.0384997, 21.7285518]"
广东省,2011,湛江市,徐闻县,1,广东省湛江市徐闻县,"[110.0384997, 21.7285518]"
广东省,2011,湛江市,遂溪县,3,广东省湛江市遂溪县,"[110.262557, 21.400715]"
广东省,2011,湛江市,雷州市,10,广东省湛江市雷州市,"[110.0932095, 20.9076779]"
广东省,2012,湛江市,吴川市,13896,广东省湛江市吴川市,"[110.690706527, 21.445432]"
广东省,2012,湛江市,坡头区,3,广东省湛江市坡头区,"[110.690706527, 21.445432]"
广东省,2012,湛江市,市徐闻县经济技术开发区,1,广东省湛江市市徐闻县经济技术开发区,"[110.690706527, 21.445432]"
广东省,2012,湛江市,市辖区,9,广东省湛江市市辖区,"[110.690706527, 21.445432]"
广东省,2012,湛江市,廉江市,15,广东省湛江市廉江市,"[110.0384997, 21.7285518]"
广东省,2012,湛江市,徐闻县,327,广东省湛江市徐闻县,"[110.0384997, 21.7285518]"
广东省,2012,湛江市,赤坎区,5,广东省湛江市赤坎区,"[110.0384997, 21.7285518]"
广东省,2012,湛江市,遂溪县,40,广东省湛江市遂溪县,"[110.262557, 21.400715]"
广东省,2012,湛江市,雷州市,8,广东省湛江市雷州市,"[110.0932095, 20.9076779]"
广东省,2012,湛江市,霞山区,9,广东省湛江市霞山区,"[110.0932095, 20.9076779]"
广东省,2013,湛江市,吴川市,6006,广东省湛江市吴川市,"[110.690706527, 21.445432]"
广东省,2013,湛江市,坡头区,614,广东省湛江市坡头区,"[110.690706527, 21.445432]"
广东省,2013,湛江市,市徐闻县经济技术开发区,5,广东省湛江市市徐闻县经济技术开发区,"[110.690706527, 21.445432]"
广东省,2013,湛江市,市辖区,144,广东省湛江市市辖区,"[110.690706527, 21.445432]"
广东省,2013,湛江市,廉江市,849,广东省湛江市廉江市,"[110.0384997, 21.7285518]"
广东省,2013,湛江市,徐闻县,767,广东省湛江市徐闻县,"[110.0384997, 21.7285518]"
广东省,2013,湛江市,赤坎区,644,广东省湛江市赤坎区,"[110.0384997, 21.7285518]"
广东省,2013,湛江市,遂溪县,1061,广东省湛江市遂溪县,"[110.262557, 21.400715]"
广东省,2013,湛江市,雷州市,148,广东省湛江市雷州市,"[110.0932095, 20.9076779]"
广东省,2013,湛江市,霞山区,408,广东省湛江市霞山区,"[110.0932095, 20.9076779]"
广东省,2013,湛江市,麻章区,284,广东省湛江市麻章区,"[110.0932095, 20.9076779]"
广东省,2014,湛江市,,2,广东省湛江市,"[109.971389, 21.081389]"
广东省,2014,湛江市,南三岛滨海旅游示范区,76,广东省湛江市南三岛滨海旅游示范区,"[109.971389, 21.081389]"
广东省,2014,湛江市,吴川市,5076,广东省湛江市吴川市,"[110.690706527, 21.445432]"
广东省,2014,湛江市,坡头区,527,广东省湛江市坡头区,"[110.690706527, 21.445432]"
广东省,2014,湛江市,市徐闻县经济技术开发区,1,广东省湛江市市徐闻县经济技术开发区,"[110.690706527, 21.445432]"
广东省,2014,湛江市,市辖区,200,广东省湛江市市辖区,"[110.690706527, 21.445432]"
广东省,2014,湛江市,廉江市,2367,广东省湛江市廉江市,"[110.0384997, 21.7285518]"
广东省,2014,湛江市,徐闻县,528,广东省湛江市徐闻县,"[110.0384997, 21.7285518]"
广东省,2014,湛江市,经济技术开发区,48,广东省湛江市经济技术开发区,"[110.0384997, 21.7285518]"
广东省,2014,湛江市,赤坎区,667,广东省湛江市赤坎区,"[110.0384997, 21.7285518]"
广东省,2014,湛江市,遂溪县,2062,广东省湛江市遂溪县,"[110.262557, 21.400715]"
广东省,2014,湛江市,雷州市,1497,广东省湛江市雷州市,"[110.0932095, 20.9076779]"
广东省,2014,湛江市,霞山区,877,广东省湛江市霞山区,"[110.0932095, 20.9076779]"
广东省,2014,湛江市,麻章区,156,广东省湛江市麻章区,"[110.0932095, 20.9076779]"
广东省,2015,湛江市,南三岛滨海旅游示范区,189,广东省湛江市南三岛滨海旅游示范区,"[110.0932095, 20.9076779]"
广东省,2015,湛江市,吴川市,4690,广东省湛江市吴川市,"[110.690706527, 21.445432]"
广东省,2015,湛江市,坡头区,636,广东省湛江市坡头区,"[110.690706527, 21.445432]"
广东省,2015,湛江市,奋勇高新技术开发区,1,广东省湛江市奋勇高新技术开发区,"[110.690706527, 21.445432]"
广东省,2015,湛江市,市辖区,371,广东省湛江市市辖区,"[110.690706527, 21.445432]"
广东省,2015,湛江市,廉江市,3574,广东省湛江市廉江市,"[110.0384997, 21.7285518]"
广东省,2015,湛江市,徐闻县,1095,广东省湛江市徐闻县,"[110.0384997, 21.7285518]"
广东省,2015,湛江市,经济技术开发区,283,广东省湛江市经济技术开发区,"[110.0384997, 21.7285518]"
广东省,2015,湛江市,赤坎区,829,广东省湛江市赤坎区,"[110.0384997, 21.7285518]"
广东省,2015,湛江市,遂溪县,2813,广东省湛江市遂溪县,"[110.262557, 21.400715]"
广东省,2015,湛江市,雷州市,2328,广东省湛江市雷州市,"[110.0932095, 20.9076779]"
广东省,2015,湛江市,霞山区,1254,广东省湛江市霞山区,"[110.0932095, 20.9076779]"
广东省,2015,湛江市,麻章区,84,广东省湛江市麻章区,"[110.0932095, 20.9076779]"
广东省,2016,湛江市,南三岛滨海旅游示范区,31,广东省湛江市南三岛滨海旅游示范区,"[110.0932095, 20.9076779]"
广东省,2016,湛江市,吴川市,3028,广东省湛江市吴川市,"[110.690706527, 21.445432]"
广东省,2016,湛江市,坡头区,550,广东省湛江市坡头区,"[110.690706527, 21.445432]"
广东省,2016,湛江市,奋勇高新技术开发区,1,广东省湛江市奋勇高新技术开发区,"[110.690706527, 21.445432]"
广东省,2016,湛江市,市辖区,629,广东省湛江市市辖区,"[110.690706527, 21.445432]"
广东省,2016,湛江市,廉江市,2780,广东省湛江市廉江市,"[110.0384997, 21.7285518]"
广东省,2016,湛江市,徐闻县,1981,广东省湛江市徐闻县,"[110.0384997, 21.7285518]"
广东省,2016,湛江市,经济技术开发区,109,广东省湛江市经济技术开发区,"[110.0384997, 21.7285518]"
广东省,2016,湛江市,赤坎区,1085,广东省湛江市赤坎区,"[110.0384997, 21.7285518]"
广东省,2016,湛江市,遂溪县,3402,广东省湛江市遂溪县,"[110.262557, 21.400715]"
广东省,2016,湛江市,雷州市,2507,广东省湛江市雷州市,"[110.0932095, 20.9076779]"
广东省,2016,湛江市,霞山区,1116,广东省湛江市霞山区,"[110.0932095, 20.9076779]"
广东省,2016,湛江市,麻章区,54,广东省湛江市麻章区,"[110.0932095, 20.9076779]"
