0,1,2,3,4,5,6
广东省,2010,番禺,,4,广东省番禺,"[113.3057073, 22.9807286]"
广东省,2010,清远,,8,广东省清远,"[113.0505994, 23.6832984]"
广东省,2010,清远市,,1,广东省清远市,"[113.0505994, 23.6832984]"
广东省,2010,清远市,佛冈县,6,广东省清远市佛冈县,"[113.0505994, 23.6832984]"
广东省,2010,清远市,市辖区,1,广东省清远市市辖区,"[113.0505994, 23.6832984]"
广东省,2010,清远市,清城区,10,广东省清远市清城区,"[113.1444085, 23.6827968]"
广东省,2010,清远市,清新县,5,广东省清远市清新县,"[112.8486756, 23.8887571]"
广东省,2010,清远市,英德市,13,广东省清远市英德市,"[113.356701004, 24.1967124]"
广东省,2010,清远市,连州市,5,广东省清远市连州市,"[112.3760545, 24.7857601]"
广东省,2010,清远市,阳山县,14,广东省清远市阳山县,"[112.3760545, 24.7857601]"
广东省,2010,清远阳山,,1,广东省清远阳山,"[112.637768592, 24.4507268]"
广东省,2011,清远市,佛冈县,2,广东省清远市佛冈县,"[112.637768592, 24.4507268]"
广东省,2011,清远市,市辖区,18,广东省清远市市辖区,"[112.637768592, 24.4507268]"
广东省,2011,清远市,清城区,2041,广东省清远市清城区,"[113.1444085, 23.6827968]"
广东省,2011,清远市,清新县,2,广东省清远市清新县,"[112.8486756, 23.8887571]"
广东省,2011,清远市,英德市,6,广东省清远市英德市,"[113.356701004, 24.1967124]"
广东省,2011,清远市,连山壮族瑶族自治县,1,广东省清远市连山壮族瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2011,清远市,连州市,2,广东省清远市连州市,"[112.3760545, 24.7857601]"
广东省,2011,清远市,阳山县,4,广东省清远市阳山县,"[112.3760545, 24.7857601]"
广东省,2012,清远市,佛冈县,25,广东省清远市佛冈县,"[112.3760545, 24.7857601]"
广东省,2012,清远市,市辖区,407,广东省清远市市辖区,"[112.3760545, 24.7857601]"
广东省,2012,清远市,清城区,3842,广东省清远市清城区,"[113.1444085, 23.6827968]"
广东省,2012,清远市,清新县,524,广东省清远市清新县,"[112.8486756, 23.8887571]"
广东省,2012,清远市,英德市,2339,广东省清远市英德市,"[113.356701004, 24.1967124]"
广东省,2012,清远市,连南瑶族自治县,2,广东省清远市连南瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2012,清远市,连山壮族瑶族自治县,4,广东省清远市连山壮族瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2012,清远市,连州市,6,广东省清远市连州市,"[112.3760545, 24.7857601]"
广东省,2012,清远市,阳山县,7,广东省清远市阳山县,"[112.3760545, 24.7857601]"
广东省,2013,清远市,,1,广东省清远市,"[113.0505994, 23.6832984]"
广东省,2013,清远市,佛冈县,673,广东省清远市佛冈县,"[113.0505994, 23.6832984]"
广东省,2013,清远市,市辖区,1230,广东省清远市市辖区,"[113.0505994, 23.6832984]"
广东省,2013,清远市,清城区,4301,广东省清远市清城区,"[113.1444085, 23.6827968]"
广东省,2013,清远市,清新县,2949,广东省清远市清新县,"[112.8486756, 23.8887571]"
广东省,2013,清远市,英德市,5371,广东省清远市英德市,"[113.356701004, 24.1967124]"
广东省,2013,清远市,连南瑶族自治县,14,广东省清远市连南瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2013,清远市,连山壮族瑶族自治县,13,广东省清远市连山壮族瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2013,清远市,连州市,387,广东省清远市连州市,"[112.3760545, 24.7857601]"
广东省,2013,清远市,阳山县,329,广东省清远市阳山县,"[112.3760545, 24.7857601]"
广东省,2013,清远市,高新技术开发区,1,广东省清远市高新技术开发区,"[112.3760545, 24.7857601]"
广东省,2014,清远市,,1,广东省清远市,"[113.0505994, 23.6832984]"
广东省,2014,清远市,佛冈县,321,广东省清远市佛冈县,"[113.0505994, 23.6832984]"
广东省,2014,清远市,市辖区,472,广东省清远市市辖区,"[113.0505994, 23.6832984]"
广东省,2014,清远市,清城区,1229,广东省清远市清城区,"[113.1444085, 23.6827968]"
广东省,2014,清远市,清新县,1081,广东省清远市清新县,"[112.8486756, 23.8887571]"
广东省,2014,清远市,英德市,3609,广东省清远市英德市,"[113.356701004, 24.1967124]"
广东省,2014,清远市,连南瑶族自治县,45,广东省清远市连南瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2014,清远市,连山壮族瑶族自治县,40,广东省清远市连山壮族瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2014,清远市,连州市,585,广东省清远市连州市,"[112.3760545, 24.7857601]"
广东省,2014,清远市,阳山县,518,广东省清远市阳山县,"[112.3760545, 24.7857601]"
广东省,2014,清远市,高新技术开发区,2,广东省清远市高新技术开发区,"[112.3760545, 24.7857601]"
广东省,2015,清远市,佛冈县,201,广东省清远市佛冈县,"[112.3760545, 24.7857601]"
广东省,2015,清远市,市辖区,496,广东省清远市市辖区,"[112.3760545, 24.7857601]"
广东省,2015,清远市,清城区,792,广东省清远市清城区,"[113.1444085, 23.6827968]"
广东省,2015,清远市,清新县,755,广东省清远市清新县,"[112.8486756, 23.8887571]"
广东省,2015,清远市,英德市,3967,广东省清远市英德市,"[113.356701004, 24.1967124]"
广东省,2015,清远市,连南瑶族自治县,32,广东省清远市连南瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2015,清远市,连山壮族瑶族自治县,28,广东省清远市连山壮族瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2015,清远市,连州市,210,广东省清远市连州市,"[112.3760545, 24.7857601]"
广东省,2015,清远市,阳山县,382,广东省清远市阳山县,"[112.3760545, 24.7857601]"
广东省,2016,清远市,佛冈县,168,广东省清远市佛冈县,"[112.3760545, 24.7857601]"
广东省,2016,清远市,市辖区,530,广东省清远市市辖区,"[112.3760545, 24.7857601]"
广东省,2016,清远市,清城区,409,广东省清远市清城区,"[113.1444085, 23.6827968]"
广东省,2016,清远市,清新县,450,广东省清远市清新县,"[112.8486756, 23.8887571]"
广东省,2016,清远市,英德市,4797,广东省清远市英德市,"[113.356701004, 24.1967124]"
广东省,2016,清远市,连南瑶族自治县,16,广东省清远市连南瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2016,清远市,连山壮族瑶族自治县,18,广东省清远市连山壮族瑶族自治县,"[113.356701004, 24.1967124]"
广东省,2016,清远市,连州市,147,广东省清远市连州市,"[112.3760545, 24.7857601]"
广东省,2016,清远市,阳山县,442,广东省清远市阳山县,"[112.3760545, 24.7857601]"
广东省,2016,清远市,高新技术开发区,3,广东省清远市高新技术开发区,"[112.3760545, 24.7857601]"
广东省,2010,连州,,3,广东省连州,"[112.3760545, 24.7857601]"
广东省,2010,恩平,,1,广东省恩平,"[112.231933697, 22.2035524]"
广东省,2010,中山,,2,广东省中山,"[113.3656141, 22.5213807]"
广东省,2010,中山市,,1,广东省中山市,"[113.3656141, 22.5213807]"
广东省,2010,中山市,,2,广东省中山市,"[113.3656141, 22.5213807]"
广东省,2010,中山市,仁化县,1,广东省中山市仁化县,"[113.3656141, 22.5213807]"
广东省,2010,中山市,台山市,2,广东省中山市台山市,"[113.3656141, 22.5213807]"
广东省,2010,中山市,黄埔区,1,广东省中山市黄埔区,"[113.3656141, 22.5213807]"
广东省,2011,中山市,,2,广东省中山市,"[113.3656141, 22.5213807]"
广东省,2011,中山市,南雄市,4,广东省中山市南雄市,"[113.3656141, 22.5213807]"
广东省,2011,中山市,台山市,12,广东省中山市台山市,"[113.3656141, 22.5213807]"
广东省,2011,中山市,市直辖乡,4,广东省中山市市直辖乡,"[113.3656141, 22.5213807]"
广东省,2011,中山市,开平市,2,广东省中山市开平市,"[113.3656141, 22.5213807]"
广东省,2011,中山市,黄埔区,2,广东省中山市黄埔区,"[113.3656141, 22.5213807]"
广东省,2012,中山市,南雄市,2,广东省中山市南雄市,"[113.3656141, 22.5213807]"
广东省,2012,中山市,台山市,3,广东省中山市台山市,"[113.3656141, 22.5213807]"
广东省,2012,中山市,市直辖乡,90,广东省中山市市直辖乡,"[113.3656141, 22.5213807]"
广东省,2012,中山市,开平市,1,广东省中山市开平市,"[113.3656141, 22.5213807]"
广东省,2012,中山市,黄埔区,1,广东省中山市黄埔区,"[113.3656141, 22.5213807]"
广东省,2013,中山市,市直辖乡,3483,广东省中山市市直辖乡,"[113.3656141, 22.5213807]"
广东省,2014,中山市,市直辖乡,5947,广东省中山市市直辖乡,"[113.3656141, 22.5213807]"
广东省,2015,中山市,市直辖乡,5472,广东省中山市市直辖乡,"[113.3656141, 22.5213807]"
广东省,2016,中山市,市直辖乡,6990,广东省中山市市直辖乡,"[113.3656141, 22.5213807]"
广东省,2010,龙川,,2,广东省龙川,"[115.2325333, 24.1147587]"
广东省,2010,揭阳,,12,广东省揭阳,"[116.058870544, 23.33239835]"
广东省,2010,揭阳市,惠来县,6,广东省揭阳市惠来县,"[116.058870544, 23.33239835]"
广东省,2010,揭阳市,揭东县,6,广东省揭阳市揭东县,"[116.058870544, 23.33239835]"
广东省,2010,揭阳市,揭西县,2,广东省揭阳市揭西县,"[116.058870544, 23.33239835]"
广东省,2010,揭阳市,普宁市,8,广东省揭阳市普宁市,"[116.16801, 23.300182]"
广东省,2010,揭阳市,榕城区,1,广东省揭阳市榕城区,"[116.16801, 23.300182]"
广东省,2011,揭阳市,东山区,1,广东省揭阳市东山区,"[116.16801, 23.300182]"
广东省,2011,揭阳市,市辖区,2,广东省揭阳市市辖区,"[116.16801, 23.300182]"
广东省,2011,揭阳市,惠来县,4,广东省揭阳市惠来县,"[116.16801, 23.300182]"
广东省,2011,揭阳市,揭东县,3,广东省揭阳市揭东县,"[116.16801, 23.300182]"
广东省,2011,揭阳市,揭西县,3,广东省揭阳市揭西县,"[116.16801, 23.300182]"
广东省,2011,揭阳市,普宁市,3,广东省揭阳市普宁市,"[116.16801, 23.300182]"
广东省,2011,揭阳市,榕城区,3,广东省揭阳市榕城区,"[116.16801, 23.300182]"
广东省,2012,揭阳市,东山区经济开发试验区,1,广东省揭阳市东山区经济开发试验区,"[116.16801, 23.300182]"
广东省,2012,揭阳市,市辖区,2,广东省揭阳市市辖区,"[116.16801, 23.300182]"
广东省,2012,揭阳市,惠来县,4,广东省揭阳市惠来县,"[116.16801, 23.300182]"
广东省,2012,揭阳市,揭东县,1,广东省揭阳市揭东县,"[116.16801, 23.300182]"
广东省,2012,揭阳市,揭西县,2,广东省揭阳市揭西县,"[116.16801, 23.300182]"
广东省,2012,揭阳市,普宁市,4,广东省揭阳市普宁市,"[116.16801, 23.300182]"
广东省,2012,揭阳市,榕城区,1,广东省揭阳市榕城区,"[116.16801, 23.300182]"
广东省,2013,揭阳市,东山区,1,广东省揭阳市东山区,"[116.16801, 23.300182]"
广东省,2013,揭阳市,东山区普宁华侨管理区,5,广东省揭阳市东山区普宁华侨管理区,"[116.16801, 23.300182]"
广东省,2013,揭阳市,市辖区,18,广东省揭阳市市辖区,"[116.16801, 23.300182]"
广东省,2013,揭阳市,惠来县,160,广东省揭阳市惠来县,"[116.16801, 23.300182]"
广东省,2013,揭阳市,揭东区,91,广东省揭阳市揭东区,"[116.16801, 23.300182]"
广东省,2013,揭阳市,揭东县,2,广东省揭阳市揭东县,"[116.16801, 23.300182]"
广东省,2013,揭阳市,揭西县,267,广东省揭阳市揭西县,"[116.16801, 23.300182]"
广东省,2013,揭阳市,普宁市,1170,广东省揭阳市普宁市,"[116.16801, 23.300182]"
广东省,2013,揭阳市,榕城区,115,广东省揭阳市榕城区,"[116.16801, 23.300182]"
广东省,2013,揭阳市,空港经济区,84,广东省揭阳市空港经济区,"[116.16801, 23.300182]"
广东省,2013,揭阳市,蓝城区,121,广东省揭阳市蓝城区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,东山区大南山华侨管理区,3,广东省揭阳市东山区大南山华侨管理区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,东山区普宁华侨管理区,20,广东省揭阳市东山区普宁华侨管理区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,市辖区,58,广东省揭阳市市辖区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,惠来县,2830,广东省揭阳市惠来县,"[116.16801, 23.300182]"
广东省,2014,揭阳市,揭东区,687,广东省揭阳市揭东区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,揭西县,745,广东省揭阳市揭西县,"[116.16801, 23.300182]"
广东省,2014,揭阳市,普宁华侨管理区,19,广东省揭阳市普宁华侨管理区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,普宁市,2885,广东省揭阳市普宁市,"[116.16801, 23.300182]"
广东省,2014,揭阳市,榕城区,493,广东省揭阳市榕城区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,空港经济区,397,广东省揭阳市空港经济区,"[116.16801, 23.300182]"
广东省,2014,揭阳市,蓝城区,440,广东省揭阳市蓝城区,"[116.16801, 23.300182]"
广东省,2015,揭阳市,大南山华侨管理区,1,广东省揭阳市大南山华侨管理区,"[116.16801, 23.300182]"
广东省,2015,揭阳市,市辖区,68,广东省揭阳市市辖区,"[116.16801, 23.300182]"
广东省,2015,揭阳市,惠来县,2302,广东省揭阳市惠来县,"[116.16801, 23.300182]"
广东省,2015,揭阳市,揭东区,741,广东省揭阳市揭东区,"[116.16801, 23.300182]"
广东省,2015,揭阳市,揭西县,495,广东省揭阳市揭西县,"[116.16801, 23.300182]"
广东省,2015,揭阳市,普宁华侨管理区,30,广东省揭阳市普宁华侨管理区,"[116.16801, 23.300182]"
广东省,2015,揭阳市,普宁市,2130,广东省揭阳市普宁市,"[116.16801, 23.300182]"
广东省,2015,揭阳市,榕城区,395,广东省揭阳市榕城区,"[116.16801, 23.300182]"
广东省,2015,揭阳市,空港经济区,369,广东省揭阳市空港经济区,"[116.16801, 23.300182]"
广东省,2015,揭阳市,蓝城区,393,广东省揭阳市蓝城区,"[116.16801, 23.300182]"
广东省,2016,揭阳市,大南山华侨管理区,2,广东省揭阳市大南山华侨管理区,"[116.16801, 23.300182]"
广东省,2016,揭阳市,市辖区,87,广东省揭阳市市辖区,"[116.16801, 23.300182]"
广东省,2016,揭阳市,惠来县,1238,广东省揭阳市惠来县,"[116.16801, 23.300182]"
广东省,2016,揭阳市,揭东区,668,广东省揭阳市揭东区,"[116.16801, 23.300182]"
广东省,2016,揭阳市,揭西县,414,广东省揭阳市揭西县,"[116.16801, 23.300182]"
广东省,2016,揭阳市,普宁华侨管理区,45,广东省揭阳市普宁华侨管理区,"[116.16801, 23.300182]"
广东省,2016,揭阳市,普宁市,1892,广东省揭阳市普宁市,"[116.16801, 23.300182]"
广东省,2016,揭阳市,榕城区,193,广东省揭阳市榕城区,"[116.16801, 23.300182]"
广东省,2016,揭阳市,空港经济区,145,广东省揭阳市空港经济区,"[116.16801, 23.300182]"
广东省,2016,揭阳市,蓝城区,231,广东省揭阳市蓝城区,"[116.16801, 23.300182]"
广东省,2010,翁源,,2,广东省翁源,"[116.16801, 23.300182]"
广东省,2010,开发,,1,广东省开发,"[113.459255553, 22.53886725]"
广东省,2010,开发区,,1,广东省开发区,"[113.5516532, 23.2012046]"
广东省,2010,饶平,,4,广东省饶平,"[116.928126, 23.7144941]"
广东省,2010,揭西,,2,广东省揭西,"[113.980958946, 22.70582025]"
广东省,2010,五华,,5,广东省五华,"[115.61309, 24.067033]"
广东省,2010,珠海,,1,广东省珠海,"[113.931350085, 21.9745252]"
广东省,2010,珠海市,市辖区,1,广东省珠海市市辖区,"[113.931350085, 21.9745252]"
广东省,2010,珠海市,斗门区,4,广东省珠海市斗门区,"[113.931350085, 21.9745252]"
广东省,2011,珠海市,市辖区,12,广东省珠海市市辖区,"[113.931350085, 21.9745252]"
广东省,2011,珠海市,斗门区,6,广东省珠海市斗门区,"[113.931350085, 21.9745252]"
广东省,2011,珠海市,金湾区,2,广东省珠海市金湾区,"[113.931350085, 21.9745252]"
广东省,2011,珠海市,香洲区,14,广东省珠海市香洲区,"[113.931350085, 21.9745252]"
广东省,2011,珠海市,高新技术产业开发区,1,广东省珠海市高新技术产业开发区,"[113.931350085, 21.9745252]"
广东省,2012,珠海市,市辖区,24,广东省珠海市市辖区,"[113.931350085, 21.9745252]"
广东省,2012,珠海市,斗门区,455,广东省珠海市斗门区,"[113.931350085, 21.9745252]"
广东省,2012,珠海市,金湾区,5,广东省珠海市金湾区,"[113.931350085, 21.9745252]"
广东省,2012,珠海市,香洲区,33,广东省珠海市香洲区,"[113.931350085, 21.9745252]"
广东省,2012,珠海市,高新技术产业开发区,2,广东省珠海市高新技术产业开发区,"[113.931350085, 21.9745252]"
广东省,2012,珠海市,高栏港经济区,3,广东省珠海市高栏港经济区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,万山海洋开发试验区,4,广东省珠海市万山海洋开发试验区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,市辖区,118,广东省珠海市市辖区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,斗门区,524,广东省珠海市斗门区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,横琴新区,1,广东省珠海市横琴新区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,金湾区,29,广东省珠海市金湾区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,香洲区,301,广东省珠海市香洲区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,高新技术产业开发区,6,广东省珠海市高新技术产业开发区,"[113.931350085, 21.9745252]"
广东省,2013,珠海市,高栏港经济区,12,广东省珠海市高栏港经济区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,万山海洋开发试验区,6,广东省珠海市万山海洋开发试验区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,市辖区,535,广东省珠海市市辖区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,斗门区,448,广东省珠海市斗门区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,横琴新区,1,广东省珠海市横琴新区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,金湾区,111,广东省珠海市金湾区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,香洲区,964,广东省珠海市香洲区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,高新技术产业开发区,24,广东省珠海市高新技术产业开发区,"[113.931350085, 21.9745252]"
广东省,2014,珠海市,高栏港经济区,76,广东省珠海市高栏港经济区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,,1,广东省珠海市,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,万山海洋开发试验区,4,广东省珠海市万山海洋开发试验区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,市辖区,507,广东省珠海市市辖区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,斗门区,491,广东省珠海市斗门区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,横琴新区,2,广东省珠海市横琴新区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,金湾区,74,广东省珠海市金湾区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,香洲区,871,广东省珠海市香洲区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,高新技术产业开发区,25,广东省珠海市高新技术产业开发区,"[113.931350085, 21.9745252]"
广东省,2015,珠海市,高栏港经济区,102,广东省珠海市高栏港经济区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,万山海洋开发试验区,4,广东省珠海市万山海洋开发试验区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,市辖区,408,广东省珠海市市辖区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,斗门区,538,广东省珠海市斗门区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,横琴新区,2,广东省珠海市横琴新区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,金湾区,36,广东省珠海市金湾区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,香洲区,1205,广东省珠海市香洲区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,高新技术产业开发区,25,广东省珠海市高新技术产业开发区,"[113.931350085, 21.9745252]"
广东省,2016,珠海市,高栏港经济区,117,广东省珠海市高栏港经济区,"[113.931350085, 21.9745252]"
广东省,2010,惠来,,3,广东省惠来,"[113.931350085, 21.9745252]"
广东省,2010,龙岗,,1,广东省龙岗,"[114.507007653, 22.5579211]"
广东省,2010,普宁,,1,广东省普宁,"[116.16801, 23.300182]"
广东省,2010,信丰,,1,广东省信丰,"[115.167647, 23.093185]"
广东省,2010,英德,,2,广东省英德,"[113.356701004, 24.1967124]"
广东省,2010,紫金,,1,广东省紫金,"[115.0346736, 23.5080511]"
广东省,2010,顺德,,1,广东省顺德,"[113.2892985, 22.8084159]"
广东省,2010,广宁,,1,广东省广宁,"[112.4359814, 23.6477085]"
广东省,2010,越秀,,7,广东省越秀,"[110.0683693, 20.9282457]"
广东省,2010,遂溪,,1,广东省遂溪,"[110.262557, 21.400715]"
广东省,2010,增城,,2,广东省增城,"[113.6082459, 23.2879528]"
广东省,2010,台山,,2,广东省台山,"[112.7884998, 22.2541202]"
广东省,2010,汕头,,7,广东省汕头,"[116.567257609, 23.34189025]"
广东省,2010,汕头市,,1,广东省汕头市,"[116.567257609, 23.34189025]"
广东省,2010,汕头市,市辖区,1,广东省汕头市市辖区,"[116.567257609, 23.34189025]"
广东省,2010,汕头市,潮阳区,3,广东省汕头市潮阳区,"[116.4173268, 23.3834659]"
广东省,2010,汕头市,澄海区,1,广东省汕头市澄海区,"[116.4173268, 23.3834659]"
广东省,2010,汕头市,金平区,1,广东省汕头市金平区,"[116.4173268, 23.3834659]"
广东省,2010,汕头市,黄埔区,1,广东省汕头市黄埔区,"[116.4173268, 23.3834659]"
广东省,2010,汕头市,龙湖区,1,广东省汕头市龙湖区,"[116.4173268, 23.3834659]"
广东省,2011,汕头市,市辖区,2,广东省汕头市市辖区,"[116.4173268, 23.3834659]"
广东省,2011,汕头市,潮阳区,4,广东省汕头市潮阳区,"[116.4173268, 23.3834659]"
广东省,2011,汕头市,澄海区,1,广东省汕头市澄海区,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,南澳县,1,广东省汕头市南澳县,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,市辖区,18,广东省汕头市市辖区,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,潮南区,3,广东省汕头市潮南区,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,潮阳区,1,广东省汕头市潮阳区,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,澄海区,21,广东省汕头市澄海区,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,濠江区,4,广东省汕头市濠江区,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,金平区,12,广东省汕头市金平区,"[116.4173268, 23.3834659]"
广东省,2012,汕头市,龙湖区,36,广东省汕头市龙湖区,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,南澳县,30,广东省汕头市南澳县,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,市辖区,231,广东省汕头市市辖区,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,潮南区,770,广东省汕头市潮南区,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,潮阳区,703,广东省汕头市潮阳区,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,澄海区,2447,广东省汕头市澄海区,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,濠江区,249,广东省汕头市濠江区,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,金平区,524,广东省汕头市金平区,"[116.4173268, 23.3834659]"
广东省,2013,汕头市,龙湖区,715,广东省汕头市龙湖区,"[116.4173268, 23.3834659]"
广东省,2014,汕头市,南澳县,56,广东省汕头市南澳县,"[116.4173268, 23.3834659]"
