0,1,2,3,4,5,6
广东省,2014,汕头市,市辖区,262,广东省汕头市市辖区,"[116.4173268, 23.3834659]"
广东省,2014,汕头市,潮南区,1660,广东省汕头市潮南区,"[116.4173268, 23.3834659]"
广东省,2014,汕头市,潮阳区,1333,广东省汕头市潮阳区,"[116.4173268, 23.3834659]"
广东省,2014,汕头市,澄海区,2246,广东省汕头市澄海区,"[116.4173268, 23.3834659]"
广东省,2014,汕头市,濠江区,447,广东省汕头市濠江区,"[116.4173268, 23.3834659]"
广东省,2014,汕头市,金平区,497,广东省汕头市金平区,"[116.4173268, 23.3834659]"
广东省,2014,汕头市,龙湖区,317,广东省汕头市龙湖区,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,南澳县,32,广东省汕头市南澳县,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,市辖区,202,广东省汕头市市辖区,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,潮南区,1405,广东省汕头市潮南区,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,潮阳区,1452,广东省汕头市潮阳区,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,澄海区,1742,广东省汕头市澄海区,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,濠江区,581,广东省汕头市濠江区,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,金平区,415,广东省汕头市金平区,"[116.4173268, 23.3834659]"
广东省,2015,汕头市,龙湖区,217,广东省汕头市龙湖区,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,南澳县,39,广东省汕头市南澳县,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,市辖区,324,广东省汕头市市辖区,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,潮南区,646,广东省汕头市潮南区,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,潮阳区,715,广东省汕头市潮阳区,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,澄海区,2082,广东省汕头市澄海区,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,濠江区,359,广东省汕头市濠江区,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,金平区,402,广东省汕头市金平区,"[116.4173268, 23.3834659]"
广东省,2016,汕头市,龙湖区,320,广东省汕头市龙湖区,"[116.4173268, 23.3834659]"
广东省,2010,新会,,1,广东省新会,"[115.75806847, 24.14990695]"
广东省,2010,电白,,3,广东省电白,"[111.1777437, 21.7080574]"
广东省,2010,东莞,,2,广东省东莞,"[113.7524781, 23.0449275]"
广东省,2010,东莞市,,1,广东省东莞市,"[113.7524781, 23.0449275]"
广东省,2010,东莞市,,2,广东省东莞市,"[113.7524781, 23.0449275]"
广东省,2010,东莞市,乐昌市,1,广东省东莞市乐昌市,"[113.7524781, 23.0449275]"
广东省,2010,东莞市,黄埔区,1,广东省东莞市黄埔区,"[113.7524781, 23.0449275]"
广东省,2011,东莞市,,2,广东省东莞市,"[113.7524781, 23.0449275]"
广东省,2011,东莞市,南雄市,3,广东省东莞市南雄市,"[113.7524781, 23.0449275]"
广东省,2011,东莞市,台山市,7,广东省东莞市台山市,"[113.7524781, 23.0449275]"
广东省,2011,东莞市,市直辖乡,14,广东省东莞市市直辖乡,"[113.7524781, 23.0449275]"
广东省,2011,东莞市,开平市,5,广东省东莞市开平市,"[113.7524781, 23.0449275]"
广东省,2011,东莞市,惠城区,1,广东省东莞市惠城区,"[113.7524781, 23.0449275]"
广东省,2011,东莞市,黄埔区,1,广东省东莞市黄埔区,"[113.7524781, 23.0449275]"
广东省,2012,东莞市,南海区,2,广东省东莞市南海区,"[113.7524781, 23.0449275]"
广东省,2012,东莞市,台山市,1,广东省东莞市台山市,"[113.7524781, 23.0449275]"
广东省,2012,东莞市,市直辖乡,155,广东省东莞市市直辖乡,"[113.7524781, 23.0449275]"
广东省,2013,东莞市,市直辖乡,2196,广东省东莞市市直辖乡,"[113.7524781, 23.0449275]"
广东省,2014,东莞市,市直辖乡,7202,广东省东莞市市直辖乡,"[113.7524781, 23.0449275]"
广东省,2015,东莞市,市直辖乡,4992,广东省东莞市市直辖乡,"[113.7524781, 23.0449275]"
广东省,2016,东莞市,市直辖乡,4737,广东省东莞市市直辖乡,"[113.7524781, 23.0449275]"
广东省,2010,广州,,1001,广东省广州,"[113.319321, 23.1387267]"
广东省,2010,广州从化,,1,广东省广州从化,"[113.319321, 23.1387267]"
广东省,2010,广州南沙,,1,广东省广州南沙,"[113.576660714, 22.7150049]"
广东省,2010,广州天河,,4,广东省广州天河,"[113.7934363, 23.2606986]"
广东省,2010,广州市,,204,广东省广州市,"[113.319321, 23.1387267]"
广东省,2010,广州市,,1,广东省广州市,"[113.319321, 23.1387267]"
广东省,2010,广州市,从化市,6,广东省广州市从化市,"[113.319321, 23.1387267]"
广东省,2010,广州市,增城市,11,广东省广州市增城市,"[113.6082459, 23.2879528]"
广东省,2010,广州市,天河区,16,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2010,广州市,市辖区,34,广东省广州市市辖区,"[113.7934363, 23.2606986]"
广东省,2010,广州市,海珠区,13,广东省广州市海珠区,"[113.7934363, 23.2606986]"
广东省,2010,广州市,番禺区,7,广东省广州市番禺区,"[113.3057073, 22.9807286]"
广东省,2010,广州市,白云区,4,广东省广州市白云区,"[113.3057073, 22.9807286]"
广东省,2010,广州市,花都区,4,广东省广州市花都区,"[113.3057073, 22.9807286]"
广东省,2010,广州市,荔湾区,6,广东省广州市荔湾区,"[113.3057073, 22.9807286]"
广东省,2010,广州市,萝岗区,25,广东省广州市萝岗区,"[113.2865131, 23.1370675]"
广东省,2010,广州市,越秀区,8,广东省广州市越秀区,"[113.2865131, 23.1370675]"
广东省,2010,广州市,黄埔区,651,广东省广州市黄埔区,"[113.2865131, 23.1370675]"
广东省,2010,广州市天河,,1,广东省广州市天河,"[113.7934363, 23.2606986]"
广东省,2010,广州市天河区,,2,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2010,广州市巩县埔区,,1,广东省广州市巩县埔区,"[113.7934363, 23.2606986]"
广东省,2010,广州市白云区,,2,广东省广州市白云区,"[113.7934363, 23.2606986]"
广东省,2010,广州市荔湾,,1,广东省广州市荔湾,"[113.7934363, 23.2606986]"
广东省,2010,广州市荔湾区,,1,广东省广州市荔湾区,"[113.7934363, 23.2606986]"
广东省,2010,广州市越秀区,,2,广东省广州市越秀区,"[113.7934363, 23.2606986]"
广东省,2010,广州市黄埔,,6,广东省广州市黄埔,"[113.7934363, 23.2606986]"
广东省,2010,广州市黄埔区,,21,广东省广州市黄埔区,"[113.7934363, 23.2606986]"
广东省,2010,广州开发区,,4,广东省广州开发区,"[113.5516532, 23.2012046]"
广东省,2010,广州花都,,1,广东省广州花都,"[113.5516532, 23.2012046]"
广东省,2010,广州萝岗,,4,广东省广州萝岗,"[113.2865131, 23.1370675]"
广东省,2010,广州越秀,,1,广东省广州越秀,"[113.2865131, 23.1370675]"
广东省,2010,广州黄博,,1,广东省广州黄博,"[113.2865131, 23.1370675]"
广东省,2010,广州黄埔,,43,广东省广州黄埔,"[113.2865131, 23.1370675]"
广东省,2010,广州黄埔区,,3,广东省广州黄埔区,"[113.48779032, 23.2228231]"
广东省,2011,广州市,,1,广东省广州市,"[113.319321, 23.1387267]"
广东省,2011,广州市,从化市,4,广东省广州市从化市,"[113.319321, 23.1387267]"
广东省,2011,广州市,南沙区,3,广东省广州市南沙区,"[113.319321, 23.1387267]"
广东省,2011,广州市,南海区,2,广东省广州市南海区,"[113.319321, 23.1387267]"
广东省,2011,广州市,台山市,5,广东省广州市台山市,"[113.319321, 23.1387267]"
广东省,2011,广州市,增城市,7,广东省广州市增城市,"[113.6082459, 23.2879528]"
广东省,2011,广州市,天河区,59,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2011,广州市,市辖区,93,广东省广州市市辖区,"[113.7934363, 23.2606986]"
广东省,2011,广州市,开平市,1,广东省广州市开平市,"[113.7934363, 23.2606986]"
广东省,2011,广州市,洛南县,1,广东省广州市洛南县,"[113.7934363, 23.2606986]"
广东省,2011,广州市,海珠区,42,广东省广州市海珠区,"[113.7934363, 23.2606986]"
广东省,2011,广州市,番禺区,535,广东省广州市番禺区,"[113.3057073, 22.9807286]"
广东省,2011,广州市,白云区,25,广东省广州市白云区,"[113.3057073, 22.9807286]"
广东省,2011,广州市,花都区,10,广东省广州市花都区,"[113.3057073, 22.9807286]"
广东省,2011,广州市,荔湾区,31,广东省广州市荔湾区,"[113.3057073, 22.9807286]"
广东省,2011,广州市,萝岗区,30,广东省广州市萝岗区,"[113.2865131, 23.1370675]"
广东省,2011,广州市,越秀区,39,广东省广州市越秀区,"[113.2865131, 23.1370675]"
广东省,2011,广州市,黄埔区,1677,广东省广州市黄埔区,"[113.2865131, 23.1370675]"
广东省,2012,广州市,从化市,10,广东省广州市从化市,"[113.2865131, 23.1370675]"
广东省,2012,广州市,南沙区,25,广东省广州市南沙区,"[113.2865131, 23.1370675]"
广东省,2012,广州市,台山市,7,广东省广州市台山市,"[113.2865131, 23.1370675]"
广东省,2012,广州市,增城市,55,广东省广州市增城市,"[113.6082459, 23.2879528]"
广东省,2012,广州市,天河区,156,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2012,广州市,市辖区,215,广东省广州市市辖区,"[113.7934363, 23.2606986]"
广东省,2012,广州市,海珠区,107,广东省广州市海珠区,"[113.7934363, 23.2606986]"
广东省,2012,广州市,番禺区,2911,广东省广州市番禺区,"[113.3057073, 22.9807286]"
广东省,2012,广州市,白云区,64,广东省广州市白云区,"[113.3057073, 22.9807286]"
广东省,2012,广州市,花都区,48,广东省广州市花都区,"[113.3057073, 22.9807286]"
广东省,2012,广州市,荔湾区,64,广东省广州市荔湾区,"[113.3057073, 22.9807286]"
广东省,2012,广州市,萝岗区,33,广东省广州市萝岗区,"[113.2865131, 23.1370675]"
广东省,2012,广州市,越秀区,85,广东省广州市越秀区,"[113.2865131, 23.1370675]"
广东省,2012,广州市,黄埔区,1115,广东省广州市黄埔区,"[113.2865131, 23.1370675]"
广东省,2013,广州市,从化市,280,广东省广州市从化市,"[113.2865131, 23.1370675]"
广东省,2013,广州市,南沙区,322,广东省广州市南沙区,"[113.2865131, 23.1370675]"
广东省,2013,广州市,增城市,3907,广东省广州市增城市,"[113.6082459, 23.2879528]"
广东省,2013,广州市,天河区,570,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2013,广州市,市辖区,1076,广东省广州市市辖区,"[113.7934363, 23.2606986]"
广东省,2013,广州市,海珠区,507,广东省广州市海珠区,"[113.7934363, 23.2606986]"
广东省,2013,广州市,番禺区,3240,广东省广州市番禺区,"[113.3057073, 22.9807286]"
广东省,2013,广州市,白云区,995,广东省广州市白云区,"[113.3057073, 22.9807286]"
广东省,2013,广州市,花都区,287,广东省广州市花都区,"[113.3057073, 22.9807286]"
广东省,2013,广州市,荔湾区,386,广东省广州市荔湾区,"[113.3057073, 22.9807286]"
广东省,2013,广州市,萝岗区,336,广东省广州市萝岗区,"[113.2865131, 23.1370675]"
广东省,2013,广州市,越秀区,570,广东省广州市越秀区,"[113.2865131, 23.1370675]"
广东省,2013,广州市,黄埔区,647,广东省广州市黄埔区,"[113.2865131, 23.1370675]"
广东省,2014,广州市,,4,广东省广州市,"[113.319321, 23.1387267]"
广东省,2014,广州市,从化市,2526,广东省广州市从化市,"[113.319321, 23.1387267]"
广东省,2014,广州市,南沙区,601,广东省广州市南沙区,"[113.319321, 23.1387267]"
广东省,2014,广州市,增城市,3805,广东省广州市增城市,"[113.6082459, 23.2879528]"
广东省,2014,广州市,天河区,1758,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2014,广州市,市辖区,1654,广东省广州市市辖区,"[113.7934363, 23.2606986]"
广东省,2014,广州市,海珠区,1150,广东省广州市海珠区,"[113.7934363, 23.2606986]"
广东省,2014,广州市,番禺区,3172,广东省广州市番禺区,"[113.3057073, 22.9807286]"
广东省,2014,广州市,白云区,2428,广东省广州市白云区,"[113.3057073, 22.9807286]"
广东省,2014,广州市,花都区,787,广东省广州市花都区,"[113.3057073, 22.9807286]"
广东省,2014,广州市,荔湾区,1401,广东省广州市荔湾区,"[113.3057073, 22.9807286]"
广东省,2014,广州市,萝岗区,679,广东省广州市萝岗区,"[113.2865131, 23.1370675]"
广东省,2014,广州市,越秀区,2783,广东省广州市越秀区,"[113.2865131, 23.1370675]"
广东省,2014,广州市,黄埔区,553,广东省广州市黄埔区,"[113.2865131, 23.1370675]"
广东省,2015,广州市,,2,广东省广州市,"[113.319321, 23.1387267]"
广东省,2015,广州市,从化市,2659,广东省广州市从化市,"[113.319321, 23.1387267]"
广东省,2015,广州市,南沙区,437,广东省广州市南沙区,"[113.319321, 23.1387267]"
广东省,2015,广州市,增城市,1874,广东省广州市增城市,"[113.6082459, 23.2879528]"
广东省,2015,广州市,天河区,1244,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2015,广州市,市辖区,1343,广东省广州市市辖区,"[113.7934363, 23.2606986]"
广东省,2015,广州市,海珠区,979,广东省广州市海珠区,"[113.7934363, 23.2606986]"
广东省,2015,广州市,番禺区,2927,广东省广州市番禺区,"[113.3057073, 22.9807286]"
广东省,2015,广州市,白云区,1190,广东省广州市白云区,"[113.3057073, 22.9807286]"
广东省,2015,广州市,花都区,1504,广东省广州市花都区,"[113.3057073, 22.9807286]"
广东省,2015,广州市,荔湾区,775,广东省广州市荔湾区,"[113.3057073, 22.9807286]"
广东省,2015,广州市,萝岗区,352,广东省广州市萝岗区,"[113.2865131, 23.1370675]"
广东省,2015,广州市,越秀区,1712,广东省广州市越秀区,"[113.2865131, 23.1370675]"
广东省,2015,广州市,黄埔区,501,广东省广州市黄埔区,"[113.2865131, 23.1370675]"
广东省,2016,广州市,,3,广东省广州市,"[113.319321, 23.1387267]"
广东省,2016,广州市,ff808081389dd0d001389dd0&0530861,1,广东省广州市ff808081389dd0d001389dd0&0530861,"[113.319321, 23.1387267]"
广东省,2016,广州市,从化市,3729,广东省广州市从化市,"[113.319321, 23.1387267]"
广东省,2016,广州市,南沙区,474,广东省广州市南沙区,"[113.319321, 23.1387267]"
广东省,2016,广州市,增城市,3007,广东省广州市增城市,"[113.6082459, 23.2879528]"
广东省,2016,广州市,天河区,2079,广东省广州市天河区,"[113.7934363, 23.2606986]"
广东省,2016,广州市,市辖区,1778,广东省广州市市辖区,"[113.7934363, 23.2606986]"
广东省,2016,广州市,海珠区,1564,广东省广州市海珠区,"[113.7934363, 23.2606986]"
广东省,2016,广州市,番禺区,3454,广东省广州市番禺区,"[113.3057073, 22.9807286]"
广东省,2016,广州市,白云区,1419,广东省广州市白云区,"[113.3057073, 22.9807286]"
广东省,2016,广州市,花都区,1900,广东省广州市花都区,"[113.3057073, 22.9807286]"
广东省,2016,广州市,荔湾区,1060,广东省广州市荔湾区,"[113.3057073, 22.9807286]"
广东省,2016,广州市,萝岗区,368,广东省广州市萝岗区,"[113.2865131, 23.1370675]"
广东省,2016,广州市,越秀区,1863,广东省广州市越秀区,"[113.2865131, 23.1370675]"
广东省,2016,广州市,黄埔区,921,广东省广州市黄埔区,"[113.2865131, 23.1370675]"
广东省,2010,南雄,,8,广东省南雄,"[114.3064615, 25.1192792]"
广东省,2010,肇庆,,7,广东省肇庆,"[112.4728451, 23.0515551]"
广东省,2010,肇庆市,四会市,9,广东省肇庆市四会市,"[112.671314, 23.444787]"
广东省,2010,肇庆市,封开县,6,广东省肇庆市封开县,"[112.671314, 23.444787]"
广东省,2010,肇庆市,广宁县,12,广东省肇庆市广宁县,"[112.4359814, 23.6477085]"
广东省,2010,肇庆市,德庆县,2,广东省肇庆市德庆县,"[112.4359814, 23.6477085]"
广东省,2010,肇庆市,怀集县,13,广东省肇庆市怀集县,"[112.1540165, 23.8946656]"
广东省,2010,肇庆市,端州区,298,广东省肇庆市端州区,"[112.1540165, 23.8946656]"
广东省,2010,肇庆市,高要市,7,广东省肇庆市高要市,"[112.750106878, 23.10659015]"
广东省,2010,肇庆市,鼎湖区,2,广东省肇庆市鼎湖区,"[112.750106878, 23.10659015]"
广东省,2011,肇庆市,四会市,1,广东省肇庆市四会市,"[112.671314, 23.444787]"
广东省,2011,肇庆市,封开县,2,广东省肇庆市封开县,"[112.671314, 23.444787]"
广东省,2011,肇庆市,市辖区,11,广东省肇庆市市辖区,"[112.671314, 23.444787]"
广东省,2011,肇庆市,广宁县,9,广东省肇庆市广宁县,"[112.4359814, 23.6477085]"
广东省,2011,肇庆市,德庆县,1,广东省肇庆市德庆县,"[112.4359814, 23.6477085]"
广东省,2011,肇庆市,怀集县,3,广东省肇庆市怀集县,"[112.1540165, 23.8946656]"
广东省,2011,肇庆市,端州区,595,广东省肇庆市端州区,"[112.1540165, 23.8946656]"
广东省,2011,肇庆市,高要市,102,广东省肇庆市高要市,"[112.750106878, 23.10659015]"
广东省,2011,肇庆市,鼎湖区,3,广东省肇庆市鼎湖区,"[112.750106878, 23.10659015]"
广东省,2012,肇庆市,四会市,424,广东省肇庆市四会市,"[112.671314, 23.444787]"
广东省,2012,肇庆市,封开县,91,广东省肇庆市封开县,"[112.671314, 23.444787]"
广东省,2012,肇庆市,市辖区,173,广东省肇庆市市辖区,"[112.671314, 23.444787]"
广东省,2012,肇庆市,广宁县,2660,广东省肇庆市广宁县,"[112.4359814, 23.6477085]"
广东省,2012,肇庆市,德庆县,11,广东省肇庆市德庆县,"[112.4359814, 23.6477085]"
广东省,2012,肇庆市,怀集县,189,广东省肇庆市怀集县,"[112.1540165, 23.8946656]"
广东省,2012,肇庆市,端州区,1046,广东省肇庆市端州区,"[112.1540165, 23.8946656]"
广东省,2012,肇庆市,高要市,3294,广东省肇庆市高要市,"[112.750106878, 23.10659015]"
广东省,2012,肇庆市,鼎湖区,277,广东省肇庆市鼎湖区,"[112.750106878, 23.10659015]"
广东省,2013,肇庆市,四会市,2572,广东省肇庆市四会市,"[112.671314, 23.444787]"
广东省,2013,肇庆市,封开县,1095,广东省肇庆市封开县,"[112.671314, 23.444787]"
广东省,2013,肇庆市,市辖区,629,广东省肇庆市市辖区,"[112.671314, 23.444787]"
广东省,2013,肇庆市,广宁县,1596,广东省肇庆市广宁县,"[112.4359814, 23.6477085]"
广东省,2013,肇庆市,德庆县,356,广东省肇庆市德庆县,"[112.4359814, 23.6477085]"
广东省,2013,肇庆市,怀集县,1516,广东省肇庆市怀集县,"[112.1540165, 23.8946656]"
广东省,2013,肇庆市,端州区,1394,广东省肇庆市端州区,"[112.1540165, 23.8946656]"
广东省,2013,肇庆市,高要市,2794,广东省肇庆市高要市,"[112.750106878, 23.10659015]"
广东省,2013,肇庆市,鼎湖区,399,广东省肇庆市鼎湖区,"[112.750106878, 23.10659015]"
广东省,2014,肇庆市,四会市,1593,广东省肇庆市四会市,"[112.671314, 23.444787]"
广东省,2014,肇庆市,封开县,921,广东省肇庆市封开县,"[112.671314, 23.444787]"
广东省,2014,肇庆市,市辖区,487,广东省肇庆市市辖区,"[112.671314, 23.444787]"
广东省,2014,肇庆市,广宁县,1761,广东省肇庆市广宁县,"[112.4359814, 23.6477085]"
广东省,2014,肇庆市,德庆县,466,广东省肇庆市德庆县,"[112.4359814, 23.6477085]"
广东省,2014,肇庆市,怀集县,2262,广东省肇庆市怀集县,"[112.1540165, 23.8946656]"
广东省,2014,肇庆市,端州区,1311,广东省肇庆市端州区,"[112.1540165, 23.8946656]"
广东省,2014,肇庆市,高要市,1547,广东省肇庆市高要市,"[112.750106878, 23.10659015]"
广东省,2014,肇庆市,鼎湖区,168,广东省肇庆市鼎湖区,"[112.750106878, 23.10659015]"
广东省,2015,肇庆市,四会市,1470,广东省肇庆市四会市,"[112.671314, 23.444787]"
广东省,2015,肇庆市,封开县,711,广东省肇庆市封开县,"[112.671314, 23.444787]"
广东省,2015,肇庆市,市辖区,445,广东省肇庆市市辖区,"[112.671314, 23.444787]"
广东省,2015,肇庆市,广宁县,1049,广东省肇庆市广宁县,"[112.4359814, 23.6477085]"
广东省,2015,肇庆市,德庆县,220,广东省肇庆市德庆县,"[112.4359814, 23.6477085]"
广东省,2015,肇庆市,怀集县,1006,广东省肇庆市怀集县,"[112.1540165, 23.8946656]"
广东省,2015,肇庆市,端州区,1270,广东省肇庆市端州区,"[112.1540165, 23.8946656]"
广东省,2015,肇庆市,高要市,1403,广东省肇庆市高要市,"[112.750106878, 23.10659015]"
广东省,2015,肇庆市,鼎湖区,149,广东省肇庆市鼎湖区,"[112.750106878, 23.10659015]"
广东省,2016,肇庆市,,1,广东省肇庆市,"[112.4728451, 23.0515551]"
广东省,2016,肇庆市,四会市,1545,广东省肇庆市四会市,"[112.671314, 23.444787]"
广东省,2016,肇庆市,封开县,564,广东省肇庆市封开县,"[112.671314, 23.444787]"
广东省,2016,肇庆市,市辖区,378,广东省肇庆市市辖区,"[112.671314, 23.444787]"
广东省,2016,肇庆市,广宁县,1352,广东省肇庆市广宁县,"[112.4359814, 23.6477085]"
广东省,2016,肇庆市,德庆县,126,广东省肇庆市德庆县,"[112.4359814, 23.6477085]"
广东省,2016,肇庆市,怀集县,1059,广东省肇庆市怀集县,"[112.1540165, 23.8946656]"
广东省,2016,肇庆市,端州区,1468,广东省肇庆市端州区,"[112.1540165, 23.8946656]"
广东省,2016,肇庆市,高要市,1057,广东省肇庆市高要市,"[112.750106878, 23.10659015]"
广东省,2016,肇庆市,鼎湖区,145,广东省肇庆市鼎湖区,"[112.750106878, 23.10659015]"
广东省,2010,化州,,2,广东省化州,"[110.500686095, 21.8410427]"
广东省,2010,汕尾,,2,广东省汕尾,"[115.3541259, 22.7752816]"
广东省,2010,汕尾市,城区,3,广东省汕尾市城区,"[115.412222, 22.807222]"
广东省,2010,汕尾市,海丰县,1,广东省汕尾市海丰县,"[115.412222, 22.807222]"
广东省,2010,汕尾市,陆丰市,3,广东省汕尾市陆丰市,"[115.6407142, 22.9455881]"
广东省,2010,汕尾市,陆河县,1,广东省汕尾市陆河县,"[115.6427975, 23.2932296]"
广东省,2011,汕尾市,城区,2,广东省汕尾市城区,"[115.412222, 22.807222]"
广东省,2011,汕尾市,市辖区,1,广东省汕尾市市辖区,"[115.412222, 22.807222]"
广东省,2011,汕尾市,陆丰市,2,广东省汕尾市陆丰市,"[115.6407142, 22.9455881]"
广东省,2012,汕尾市,城区,2,广东省汕尾市城区,"[115.412222, 22.807222]"
广东省,2012,汕尾市,市辖区,4,广东省汕尾市市辖区,"[115.412222, 22.807222]"
广东省,2012,汕尾市,海丰县,2,广东省汕尾市海丰县,"[115.412222, 22.807222]"
广东省,2012,汕尾市,陆丰市,5,广东省汕尾市陆丰市,"[115.6407142, 22.9455881]"
广东省,2012,汕尾市,陆河县,4,广东省汕尾市陆河县,"[115.6427975, 23.2932296]"
广东省,2013,汕尾市,城区,4,广东省汕尾市城区,"[115.412222, 22.807222]"
广东省,2013,汕尾市,市辖区,8,广东省汕尾市市辖区,"[115.412222, 22.807222]"
广东省,2013,汕尾市,海丰县,29,广东省汕尾市海丰县,"[115.412222, 22.807222]"
广东省,2013,汕尾市,陆丰市,15,广东省汕尾市陆丰市,"[115.6407142, 22.9455881]"
广东省,2013,汕尾市,陆河县,3,广东省汕尾市陆河县,"[115.6427975, 23.2932296]"
广东省,2013,汕尾市,陆河县华侨管理区,1,广东省汕尾市陆河县华侨管理区,"[115.6427975, 23.2932296]"
