0,1,2,3,4,5,6
广东省,2014,汕尾市,华侨管理区,4,广东省汕尾市华侨管理区,"[115.6427975, 23.2932296]"
广东省,2014,汕尾市,城区,16,广东省汕尾市城区,"[115.412222, 22.807222]"
广东省,2014,汕尾市,市辖区,34,广东省汕尾市市辖区,"[115.412222, 22.807222]"
广东省,2014,汕尾市,海丰县,22,广东省汕尾市海丰县,"[115.412222, 22.807222]"
广东省,2014,汕尾市,红海湾开发区,21,广东省汕尾市红海湾开发区,"[115.412222, 22.807222]"
广东省,2014,汕尾市,陆丰市,60,广东省汕尾市陆丰市,"[115.6407142, 22.9455881]"
广东省,2014,汕尾市,陆河县,10,广东省汕尾市陆河县,"[115.6427975, 23.2932296]"
广东省,2014,汕尾市,陆河县华侨管理区,3,广东省汕尾市陆河县华侨管理区,"[115.6427975, 23.2932296]"
广东省,2014,汕尾市,陆河县红海湾开发区,52,广东省汕尾市陆河县红海湾开发区,"[115.6427975, 23.2932296]"
广东省,2015,汕尾市,华侨管理区,12,广东省汕尾市华侨管理区,"[115.6427975, 23.2932296]"
广东省,2015,汕尾市,城区,36,广东省汕尾市城区,"[115.412222, 22.807222]"
广东省,2015,汕尾市,市辖区,25,广东省汕尾市市辖区,"[115.412222, 22.807222]"
广东省,2015,汕尾市,海丰县,856,广东省汕尾市海丰县,"[115.412222, 22.807222]"
广东省,2015,汕尾市,红海湾开发区,160,广东省汕尾市红海湾开发区,"[115.412222, 22.807222]"
广东省,2015,汕尾市,陆丰市,52,广东省汕尾市陆丰市,"[115.6407142, 22.9455881]"
广东省,2015,汕尾市,陆河县,10,广东省汕尾市陆河县,"[115.6427975, 23.2932296]"
广东省,2016,汕尾市,华侨管理区,9,广东省汕尾市华侨管理区,"[115.6427975, 23.2932296]"
广东省,2016,汕尾市,城区,23,广东省汕尾市城区,"[115.412222, 22.807222]"
广东省,2016,汕尾市,市辖区,26,广东省汕尾市市辖区,"[115.412222, 22.807222]"
广东省,2016,汕尾市,海丰县,508,广东省汕尾市海丰县,"[115.412222, 22.807222]"
广东省,2016,汕尾市,红海湾开发区,213,广东省汕尾市红海湾开发区,"[115.412222, 22.807222]"
广东省,2016,汕尾市,陆丰市,54,广东省汕尾市陆丰市,"[115.6407142, 22.9455881]"
广东省,2016,汕尾市,陆河县,18,广东省汕尾市陆河县,"[115.6427975, 23.2932296]"
广东省,2010,荔湾,,2,广东省荔湾,"[115.6427975, 23.2932296]"
广东省,2010,江门,,6,广东省江门,"[113.079047, 22.5766294]"
广东省,2010,江门市,台山市,212,广东省江门市台山市,"[112.7884998, 22.2541202]"
广东省,2010,江门市,市辖区,4,广东省江门市市辖区,"[112.7884998, 22.2541202]"
广东省,2010,江门市,开平市,133,广东省江门市开平市,"[112.688154, 22.3699417]"
广东省,2010,江门市,恩平市,3,广东省江门市恩平市,"[112.231933697, 22.2035524]"
广东省,2010,江门市,新会区,2,广东省江门市新会区,"[112.231933697, 22.2035524]"
广东省,2010,江门市,蓬江区,6,广东省江门市蓬江区,"[112.231933697, 22.2035524]"
广东省,2011,江门市,台山市,3085,广东省江门市台山市,"[112.7884998, 22.2541202]"
广东省,2011,江门市,市辖区,13,广东省江门市市辖区,"[112.7884998, 22.2541202]"
广东省,2011,江门市,开平市,3696,广东省江门市开平市,"[112.688154, 22.3699417]"
广东省,2011,江门市,恩平市,12,广东省江门市恩平市,"[112.231933697, 22.2035524]"
广东省,2011,江门市,新会区,13,广东省江门市新会区,"[112.231933697, 22.2035524]"
广东省,2011,江门市,江海区,4,广东省江门市江海区,"[113.1584562, 22.585632]"
广东省,2011,江门市,蓬江区,25,广东省江门市蓬江区,"[113.1584562, 22.585632]"
广东省,2011,江门市,鹤山市,6,广东省江门市鹤山市,"[112.800109, 22.663757]"
广东省,2012,江门市,台山市,4251,广东省江门市台山市,"[112.7884998, 22.2541202]"
广东省,2012,江门市,市辖区,49,广东省江门市市辖区,"[112.7884998, 22.2541202]"
广东省,2012,江门市,开平市,4588,广东省江门市开平市,"[112.688154, 22.3699417]"
广东省,2012,江门市,恩平市,411,广东省江门市恩平市,"[112.231933697, 22.2035524]"
广东省,2012,江门市,新会区,139,广东省江门市新会区,"[112.231933697, 22.2035524]"
广东省,2012,江门市,江海区,9,广东省江门市江海区,"[113.1584562, 22.585632]"
广东省,2012,江门市,蓬江区,104,广东省江门市蓬江区,"[113.1584562, 22.585632]"
广东省,2012,江门市,鹤山市,706,广东省江门市鹤山市,"[112.800109, 22.663757]"
广东省,2013,江门市,台山市,3485,广东省江门市台山市,"[112.7884998, 22.2541202]"
广东省,2013,江门市,市辖区,546,广东省江门市市辖区,"[112.7884998, 22.2541202]"
广东省,2013,江门市,开平市,3596,广东省江门市开平市,"[112.688154, 22.3699417]"
广东省,2013,江门市,恩平市,1886,广东省江门市恩平市,"[112.231933697, 22.2035524]"
广东省,2013,江门市,新会区,2565,广东省江门市新会区,"[112.231933697, 22.2035524]"
广东省,2013,江门市,江海区,96,广东省江门市江海区,"[113.1584562, 22.585632]"
广东省,2013,江门市,蓬江区,702,广东省江门市蓬江区,"[113.1584562, 22.585632]"
广东省,2013,江门市,鹤山市,1561,广东省江门市鹤山市,"[112.800109, 22.663757]"
广东省,2014,江门市,台山市,2841,广东省江门市台山市,"[112.7884998, 22.2541202]"
广东省,2014,江门市,市辖区,503,广东省江门市市辖区,"[112.7884998, 22.2541202]"
广东省,2014,江门市,开平市,2740,广东省江门市开平市,"[112.688154, 22.3699417]"
广东省,2014,江门市,恩平市,1154,广东省江门市恩平市,"[112.231933697, 22.2035524]"
广东省,2014,江门市,新会区,2357,广东省江门市新会区,"[112.231933697, 22.2035524]"
广东省,2014,江门市,江海区,33,广东省江门市江海区,"[113.1584562, 22.585632]"
广东省,2014,江门市,蓬江区,1331,广东省江门市蓬江区,"[113.1584562, 22.585632]"
广东省,2014,江门市,鹤山市,1437,广东省江门市鹤山市,"[112.800109, 22.663757]"
广东省,2015,江门市,,1,广东省江门市,"[113.079047, 22.5766294]"
广东省,2015,江门市,台山市,2201,广东省江门市台山市,"[112.7884998, 22.2541202]"
广东省,2015,江门市,市辖区,377,广东省江门市市辖区,"[112.7884998, 22.2541202]"
广东省,2015,江门市,开平市,2578,广东省江门市开平市,"[112.688154, 22.3699417]"
广东省,2015,江门市,恩平市,956,广东省江门市恩平市,"[112.231933697, 22.2035524]"
广东省,2015,江门市,新会区,2426,广东省江门市新会区,"[112.231933697, 22.2035524]"
广东省,2015,江门市,江海区,87,广东省江门市江海区,"[113.1584562, 22.585632]"
广东省,2015,江门市,蓬江区,1217,广东省江门市蓬江区,"[113.1584562, 22.585632]"
广东省,2015,江门市,鹤山市,1340,广东省江门市鹤山市,"[112.800109, 22.663757]"
广东省,2016,江门市,台山市,1116,广东省江门市台山市,"[112.7884998, 22.2541202]"
广东省,2016,江门市,市辖区,320,广东省江门市市辖区,"[112.7884998, 22.2541202]"
广东省,2016,江门市,开平市,1890,广东省江门市开平市,"[112.7884998, 22.2541202]"
广东省,2016,江门市,恩平市,749,广东省江门市恩平市,"[112.231933697, 22.2035524]"
广东省,2016,江门市,新会区,2300,广东省江门市新会区,"[112.231933697, 22.2035524]"
广东省,2016,江门市,江海区,78,广东省江门市江海区,"[113.1584562, 22.585632]"
广东省,2016,江门市,蓬江区,1176,广东省江门市蓬江区,"[113.1584562, 22.585632]"
广东省,2016,江门市,鹤山市,1064,广东省江门市鹤山市,"[112.800109, 22.663757]"
广东省,2010,天河,,19,广东省天河,"[113.7934363, 23.2606986]"
广东省,2010,清新,,1,广东省清新,"[112.8486756, 23.8887571]"
广东省,2010,平远,,1,广东省平远,"[115.910067, 24.660628]"
广东省,2010,逐溪,,1,广东省逐溪,"[113.2996652, 23.1952051]"
广东省,2010,罗定,,1,广东省罗定,"[111.490882194, 22.69328565]"
广东省,2010,深圳,,8,广东省深圳,"[114.0545327, 22.5442673]"
广东省,2010,深圳市,南山区,2,广东省深圳市南山区,"[114.1883524, 22.4984626]"
广东省,2010,深圳市,宝安区,2,广东省深圳市宝安区,"[113.8755227, 22.5577442]"
广东省,2010,深圳市,市辖区,2,广东省深圳市市辖区,"[113.8755227, 22.5577442]"
广东省,2010,深圳市,盐田区,1,广东省深圳市盐田区,"[113.8755227, 22.5577442]"
广东省,2010,深圳市,福田区,1,广东省深圳市福田区,"[114.047813, 22.54258]"
广东省,2010,深圳市,罗湖区,2,广东省深圳市罗湖区,"[114.11326637, 22.5289752]"
广东省,2010,深圳市,龙华新区,1,广东省深圳市龙华新区,"[114.11326637, 22.5289752]"
广东省,2010,深圳市,龙岗区,2,广东省深圳市龙岗区,"[114.11326637, 22.5289752]"
广东省,2010,深圳罗湖,,1,广东省深圳罗湖,"[114.11326637, 22.5289752]"
广东省,2011,深圳市,光明新区,1,广东省深圳市光明新区,"[114.11326637, 22.5289752]"
广东省,2011,深圳市,南山区,8,广东省深圳市南山区,"[114.1883524, 22.4984626]"
广东省,2011,深圳市,南雄市,1,广东省深圳市南雄市,"[114.1883524, 22.4984626]"
广东省,2011,深圳市,台山市,1,广东省深圳市台山市,"[114.1883524, 22.4984626]"
广东省,2011,深圳市,坪山新区,1,广东省深圳市坪山新区,"[114.1883524, 22.4984626]"
广东省,2011,深圳市,宝安区,12,广东省深圳市宝安区,"[113.8755227, 22.5577442]"
广东省,2011,深圳市,市辖区,17,广东省深圳市市辖区,"[113.8755227, 22.5577442]"
广东省,2011,深圳市,盐田区,2,广东省深圳市盐田区,"[113.8755227, 22.5577442]"
广东省,2011,深圳市,福田区,7,广东省深圳市福田区,"[114.047813, 22.54258]"
广东省,2011,深圳市,罗湖区,12,广东省深圳市罗湖区,"[114.11326637, 22.5289752]"
广东省,2011,深圳市,龙岗区,8,广东省深圳市龙岗区,"[114.11326637, 22.5289752]"
广东省,2012,深圳市,光明新区,10,广东省深圳市光明新区,"[114.11326637, 22.5289752]"
广东省,2012,深圳市,南山区,14,广东省深圳市南山区,"[114.1883524, 22.4984626]"
广东省,2012,深圳市,坪山新区,4,广东省深圳市坪山新区,"[114.1883524, 22.4984626]"
广东省,2012,深圳市,大鹏新区,2,广东省深圳市大鹏新区,"[114.1883524, 22.4984626]"
广东省,2012,深圳市,宝安区,89,广东省深圳市宝安区,"[113.8755227, 22.5577442]"
广东省,2012,深圳市,市辖区,47,广东省深圳市市辖区,"[113.8755227, 22.5577442]"
广东省,2012,深圳市,盐田区,2,广东省深圳市盐田区,"[113.8755227, 22.5577442]"
广东省,2012,深圳市,盐田区光明新区,1,广东省深圳市盐田区光明新区,"[113.8755227, 22.5577442]"
广东省,2012,深圳市,福田区,17,广东省深圳市福田区,"[114.047813, 22.54258]"
广东省,2012,深圳市,罗湖区,43,广东省深圳市罗湖区,"[114.11326637, 22.5289752]"
广东省,2012,深圳市,龙华新区,17,广东省深圳市龙华新区,"[114.11326637, 22.5289752]"
广东省,2012,深圳市,龙岗区,50,广东省深圳市龙岗区,"[114.11326637, 22.5289752]"
广东省,2013,深圳,,1,广东省深圳,"[114.0545327, 22.5442673]"
广东省,2013,深圳市,光明新区,40,广东省深圳市光明新区,"[114.0545327, 22.5442673]"
广东省,2013,深圳市,南山区,162,广东省深圳市南山区,"[114.1883524, 22.4984626]"
广东省,2013,深圳市,坪山新区,31,广东省深圳市坪山新区,"[114.1883524, 22.4984626]"
广东省,2013,深圳市,大鹏新区,8,广东省深圳市大鹏新区,"[114.1883524, 22.4984626]"
广东省,2013,深圳市,宝安区,481,广东省深圳市宝安区,"[113.8755227, 22.5577442]"
广东省,2013,深圳市,市辖区,197,广东省深圳市市辖区,"[113.8755227, 22.5577442]"
广东省,2013,深圳市,盐田区,25,广东省深圳市盐田区,"[113.8755227, 22.5577442]"
广东省,2013,深圳市,福田区,242,广东省深圳市福田区,"[114.047813, 22.54258]"
广东省,2013,深圳市,罗湖区,227,广东省深圳市罗湖区,"[114.11326637, 22.5289752]"
广东省,2013,深圳市,龙华新区,137,广东省深圳市龙华新区,"[114.11326637, 22.5289752]"
广东省,2013,深圳市,龙岗区,341,广东省深圳市龙岗区,"[114.11326637, 22.5289752]"
广东省,2014,深圳市,,1,广东省深圳市,"[114.0545327, 22.5442673]"
广东省,2014,深圳市,光明新区,148,广东省深圳市光明新区,"[114.0545327, 22.5442673]"
广东省,2014,深圳市,南山区,1423,广东省深圳市南山区,"[114.1883524, 22.4984626]"
广东省,2014,深圳市,坪山新区,86,广东省深圳市坪山新区,"[114.1883524, 22.4984626]"
广东省,2014,深圳市,大鹏新区,43,广东省深圳市大鹏新区,"[114.1883524, 22.4984626]"
广东省,2014,深圳市,宝安区,1408,广东省深圳市宝安区,"[113.8755227, 22.5577442]"
广东省,2014,深圳市,市辖区,491,广东省深圳市市辖区,"[113.8755227, 22.5577442]"
广东省,2014,深圳市,盐田区,133,广东省深圳市盐田区,"[113.8755227, 22.5577442]"
广东省,2014,深圳市,福田区,2738,广东省深圳市福田区,"[114.047813, 22.54258]"
广东省,2014,深圳市,罗湖区,1493,广东省深圳市罗湖区,"[114.11326637, 22.5289752]"
广东省,2014,深圳市,龙华新区,718,广东省深圳市龙华新区,"[114.11326637, 22.5289752]"
广东省,2014,深圳市,龙岗区,1621,广东省深圳市龙岗区,"[114.11326637, 22.5289752]"
广东省,2015,深圳市,,3,广东省深圳市,"[114.0545327, 22.5442673]"
广东省,2015,深圳市,光明新区,163,广东省深圳市光明新区,"[114.0545327, 22.5442673]"
广东省,2015,深圳市,南山区,1327,广东省深圳市南山区,"[114.1883524, 22.4984626]"
广东省,2015,深圳市,坪山新区,104,广东省深圳市坪山新区,"[114.1883524, 22.4984626]"
广东省,2015,深圳市,大鹏新区,31,广东省深圳市大鹏新区,"[114.1883524, 22.4984626]"
广东省,2015,深圳市,宝安区,1182,广东省深圳市宝安区,"[113.8755227, 22.5577442]"
广东省,2015,深圳市,市辖区,552,广东省深圳市市辖区,"[113.8755227, 22.5577442]"
广东省,2015,深圳市,盐田区,129,广东省深圳市盐田区,"[113.8755227, 22.5577442]"
广东省,2015,深圳市,福田区,2807,广东省深圳市福田区,"[114.047813, 22.54258]"
广东省,2015,深圳市,罗湖区,1289,广东省深圳市罗湖区,"[114.11326637, 22.5289752]"
广东省,2015,深圳市,龙华新区,546,广东省深圳市龙华新区,"[114.11326637, 22.5289752]"
广东省,2015,深圳市,龙岗区,1332,广东省深圳市龙岗区,"[114.11326637, 22.5289752]"
广东省,2016,深圳市,光明新区,237,广东省深圳市光明新区,"[114.11326637, 22.5289752]"
广东省,2016,深圳市,南山区,1595,广东省深圳市南山区,"[114.1883524, 22.4984626]"
广东省,2016,深圳市,坪山新区,112,广东省深圳市坪山新区,"[114.1883524, 22.4984626]"
广东省,2016,深圳市,大鹏新区,28,广东省深圳市大鹏新区,"[114.1883524, 22.4984626]"
广东省,2016,深圳市,宝安区,2390,广东省深圳市宝安区,"[113.8755227, 22.5577442]"
广东省,2016,深圳市,市辖区,758,广东省深圳市市辖区,"[113.8755227, 22.5577442]"
广东省,2016,深圳市,盐田区,133,广东省深圳市盐田区,"[113.8755227, 22.5577442]"
广东省,2016,深圳市,福田区,3629,广东省深圳市福田区,"[114.047813, 22.54258]"
广东省,2016,深圳市,罗湖区,1776,广东省深圳市罗湖区,"[114.11326637, 22.5289752]"
广东省,2016,深圳市,龙华区,14,广东省深圳市龙华区,"[114.0165486, 22.6557481]"
广东省,2016,深圳市,龙华新区,694,广东省深圳市龙华新区,"[114.0165486, 22.6557481]"
广东省,2016,深圳市,龙岗区,1952,广东省深圳市龙岗区,"[114.0165486, 22.6557481]"
广东省,2010,徐闻,,2,广东省徐闻,"[110.307038276, 20.4505951]"
广东省,2010,韶关,,15,广东省韶关,"[113.5923564, 24.8134099]"
广东省,2010,韶关市,,2,广东省韶关市,"[113.5923564, 24.8134099]"
广东省,2010,韶关市,乐昌市,9,广东省韶关市乐昌市,"[113.3470997, 25.1313491]"
广东省,2010,韶关市,乳源瑶族自治县,2,广东省韶关市乳源瑶族自治县,"[113.3470997, 25.1313491]"
广东省,2010,韶关市,南雄市,625,广东省韶关市南雄市,"[114.3064615, 25.1192792]"
广东省,2010,韶关市,始兴县,4,广东省韶关市始兴县,"[114.0706418, 24.9689603]"
广东省,2010,韶关市,市辖区,1,广东省韶关市市辖区,"[114.0706418, 24.9689603]"
广东省,2010,韶关市,新丰县,7,广东省韶关市新丰县,"[114.0706418, 24.9689603]"
广东省,2010,韶关市,曲江区,5,广东省韶关市曲江区,"[114.0706418, 24.9689603]"
广东省,2010,韶关市,武江区,3,广东省韶关市武江区,"[113.5387095, 24.8517253]"
广东省,2010,韶关市,浈江区,1,广东省韶关市浈江区,"[113.6409387, 24.8506982]"
广东省,2010,韶关市,翁源县,5,广东省韶关市翁源县,"[113.6409387, 24.8506982]"
广东省,2011,韶关市,乳源瑶族自治县,1,广东省韶关市乳源瑶族自治县,"[113.6409387, 24.8506982]"
广东省,2011,韶关市,仁化县,3,广东省韶关市仁化县,"[113.744455, 25.091253]"
广东省,2011,韶关市,南雄市,1838,广东省韶关市南雄市,"[114.3064615, 25.1192792]"
广东省,2011,韶关市,始兴县,4,广东省韶关市始兴县,"[114.0706418, 24.9689603]"
广东省,2011,韶关市,市辖区,11,广东省韶关市市辖区,"[114.0706418, 24.9689603]"
广东省,2011,韶关市,曲江区,2,广东省韶关市曲江区,"[114.0706418, 24.9689603]"
广东省,2011,韶关市,武江区,5,广东省韶关市武江区,"[113.5387095, 24.8517253]"
广东省,2011,韶关市,浈江区,7,广东省韶关市浈江区,"[113.6409387, 24.8506982]"
广东省,2011,韶关市,翁源县,2,广东省韶关市翁源县,"[113.6409387, 24.8506982]"
广东省,2012,韶关市,乐昌市,147,广东省韶关市乐昌市,"[113.6409387, 24.8506982]"
广东省,2012,韶关市,乳源瑶族自治县,10,广东省韶关市乳源瑶族自治县,"[113.6409387, 24.8506982]"
广东省,2012,韶关市,仁化县,158,广东省韶关市仁化县,"[113.6409387, 24.8506982]"
广东省,2012,韶关市,南雄市,3527,广东省韶关市南雄市,"[113.6409387, 24.8506982]"
广东省,2012,韶关市,始兴县,10,广东省韶关市始兴县,"[114.0706418, 24.9689603]"
广东省,2012,韶关市,市辖区,65,广东省韶关市市辖区,"[114.0706418, 24.9689603]"
广东省,2012,韶关市,新丰县,5,广东省韶关市新丰县,"[114.0706418, 24.9689603]"
广东省,2012,韶关市,曲江区,52,广东省韶关市曲江区,"[114.0706418, 24.9689603]"
广东省,2012,韶关市,武江区,137,广东省韶关市武江区,"[114.0706418, 24.9689603]"
广东省,2012,韶关市,浈江区,46,广东省韶关市浈江区,"[113.6409387, 24.8506982]"
广东省,2012,韶关市,翁源县,25,广东省韶关市翁源县,"[113.6409387, 24.8506982]"
广东省,2013,韶关市,,1,广东省韶关市,"[113.5923564, 24.8134099]"
广东省,2013,韶关市,乐昌市,1563,广东省韶关市乐昌市,"[113.3470997, 25.1313491]"
广东省,2013,韶关市,乳源瑶族自治县,529,广东省韶关市乳源瑶族自治县,"[113.3470997, 25.1313491]"
广东省,2013,韶关市,仁化县,623,广东省韶关市仁化县,"[113.744455, 25.091253]"
广东省,2013,韶关市,南雄市,2829,广东省韶关市南雄市,"[114.3064615, 25.1192792]"
广东省,2013,韶关市,始兴县,928,广东省韶关市始兴县,"[114.0706418, 24.9689603]"
广东省,2013,韶关市,市辖区,542,广东省韶关市市辖区,"[114.0706418, 24.9689603]"
广东省,2013,韶关市,新丰县,55,广东省韶关市新丰县,"[114.0706418, 24.9689603]"
广东省,2013,韶关市,曲江区,678,广东省韶关市曲江区,"[114.0706418, 24.9689603]"
广东省,2013,韶关市,武江区,649,广东省韶关市武江区,"[113.5387095, 24.8517253]"
广东省,2013,韶关市,浈江区,397,广东省韶关市浈江区,"[113.6409387, 24.8506982]"
广东省,2013,韶关市,翁源县,773,广东省韶关市翁源县,"[113.6409387, 24.8506982]"
广东省,2014,韶关市,乐昌市,896,广东省韶关市乐昌市,"[113.3470997, 25.1313491]"
广东省,2014,韶关市,乳源瑶族自治县,430,广东省韶关市乳源瑶族自治县,"[113.3470997, 25.1313491]"
广东省,2014,韶关市,仁化县,479,广东省韶关市仁化县,"[113.744455, 25.091253]"
广东省,2014,韶关市,南雄市,1802,广东省韶关市南雄市,"[114.3064615, 25.1192792]"
广东省,2014,韶关市,始兴县,311,广东省韶关市始兴县,"[114.0706418, 24.9689603]"
广东省,2014,韶关市,市辖区,388,广东省韶关市市辖区,"[114.0706418, 24.9689603]"
广东省,2014,韶关市,新丰县,138,广东省韶关市新丰县,"[114.0706418, 24.9689603]"
广东省,2014,韶关市,曲江区,684,广东省韶关市曲江区,"[114.0706418, 24.9689603]"
广东省,2014,韶关市,武江区,290,广东省韶关市武江区,"[113.5387095, 24.8517253]"
广东省,2014,韶关市,浈江区,214,广东省韶关市浈江区,"[113.6409387, 24.8506982]"
广东省,2014,韶关市,翁源县,333,广东省韶关市翁源县,"[113.6409387, 24.8506982]"
广东省,2015,韶关市,乐昌市,774,广东省韶关市乐昌市,"[113.3470997, 25.1313491]"
广东省,2015,韶关市,乳源瑶族自治县,620,广东省韶关市乳源瑶族自治县,"[113.3470997, 25.1313491]"
广东省,2015,韶关市,仁化县,371,广东省韶关市仁化县,"[113.744455, 25.091253]"
广东省,2015,韶关市,南雄市,1387,广东省韶关市南雄市,"[114.3064615, 25.1192792]"
广东省,2015,韶关市,始兴县,243,广东省韶关市始兴县,"[114.0706418, 24.9689603]"
广东省,2015,韶关市,市辖区,327,广东省韶关市市辖区,"[114.0706418, 24.9689603]"
广东省,2015,韶关市,新丰县,134,广东省韶关市新丰县,"[114.0706418, 24.9689603]"
广东省,2015,韶关市,曲江区,433,广东省韶关市曲江区,"[114.0706418, 24.9689603]"
广东省,2015,韶关市,武江区,218,广东省韶关市武江区,"[113.5387095, 24.8517253]"
广东省,2015,韶关市,浈江区,176,广东省韶关市浈江区,"[113.6409387, 24.8506982]"
广东省,2015,韶关市,翁源县,453,广东省韶关市翁源县,"[113.6409387, 24.8506982]"
广东省,2016,韶关市,,1,广东省韶关市,"[113.5923564, 24.8134099]"
广东省,2016,韶关市,乐昌市,390,广东省韶关市乐昌市,"[113.3470997, 25.1313491]"
广东省,2016,韶关市,乳源瑶族自治县,488,广东省韶关市乳源瑶族自治县,"[113.3470997, 25.1313491]"
广东省,2016,韶关市,仁化县,267,广东省韶关市仁化县,"[113.744455, 25.091253]"
广东省,2016,韶关市,南雄市,1276,广东省韶关市南雄市,"[114.3064615, 25.1192792]"
广东省,2016,韶关市,始兴县,196,广东省韶关市始兴县,"[114.0706418, 24.9689603]"
广东省,2016,韶关市,市辖区,307,广东省韶关市市辖区,"[114.0706418, 24.9689603]"
广东省,2016,韶关市,新丰县,105,广东省韶关市新丰县,"[114.0706418, 24.9689603]"
广东省,2016,韶关市,曲江区,473,广东省韶关市曲江区,"[114.0706418, 24.9689603]"
广东省,2016,韶关市,武江区,269,广东省韶关市武江区,"[113.5387095, 24.8517253]"
广东省,2016,韶关市,浈江区,151,广东省韶关市浈江区,"[113.6409387, 24.8506982]"
广东省,2016,韶关市,翁源县,388,广东省韶关市翁源县,"[113.6409387, 24.8506982]"
广东省,2010,龙岩市,武平县,1,广东省龙岩市武平县,"[113.6409387, 24.8506982]"
广东省,2010,吴川,,1,广东省吴川,"[110.690706527, 21.445432]"
广东省,2010,黄埔,,129,广东省黄埔,"[113.2218329, 22.4084061]"
广东省,2010,黄埔区,,18,广东省黄埔区,"[113.48779032, 23.2228231]"
广东省,2010,黄埔街,,1,广东省黄埔街,"[113.48779032, 23.2228231]"
广东省,2010,萝岗,,1,广东省萝岗,"[113.2865131, 23.1370675]"
